,name_number,name,structure,structure_type,space_group,exp_gap,reference,group_number,material_id,composition,electron density,cell density,cell volume,com_0,com_1,lattice constants a_0,lattice constants a_1,lattice constants b_0,lattice constants b_1,lattice constants c_0,lattice constants c_1,atomic radii(empirical)_0,atomic radii(empirical)_1,atomic radii(clementi)_0,atomic radii(clementi)_1,ionic radii(pauling)_0,ionic radii(pauling)_1,ionic radii(shannon)_0,ionic radii(shannon)_1,covalent radii_0,covalent radii_1,metal radii(waber)_0,metal radii(waber)_1,valence electron distance(schubert)_0,valence electron distance(schubert)_1,core electron distance(schubert)_0,core electron distance(schubert)_1,pseudo-potential radii(zunger)_0,pseudo-potential radii(zunger)_1,first ionization energy_0,first ionization energy_1,second ionization energy _0,second ionization energy _1,third ionization energy _0,third ionization energy _1,atomization enthalpy_0,atomization enthalpy_1,vaporization enthalpy_0,vaporization enthalpy_1,fusion enthalpy_0,fusion enthalpy_1,cohesive energy(Brewer)_0,cohesive energy(Brewer)_1,total energy_0,total energy_1,electron number_0,electron number_1,valence electron number_0,valence electron number_1,effective nuclear charge(slater)_0,effective nuclear charge(slater)_1,effective nuclear charge(clementi)_0,effective nuclear charge(clementi)_1,electronegativity(martynov&batsanov)_0,electronegativity(martynov&batsanov)_1,electronegativity(pauling)_0,electronegativity(pauling)_1,electronegativity(alfred-rochow)_0,electronegativity(alfred-rochow)_1,"atomic volume(villars,daams)_0","atomic volume(villars,daams)_1"
35,MgO225,MgO,Cubic,NaCl,Fm3(-)m,7.4,555,225,mp-1265,"{'O': 1.0, 'Mg': 1.0}",2.074756880559294,3.471432883,9.63968366,1.0,1.0,3.2094,5.403,3.2094,3.429,5.2108,5.086,1.5,0.6,1.45,0.48,0.63,0.1,0.72,0.1,1.41,0.66,1.602,0.89,2.3,1.2,1.09,0.85,2.03,0.465,7.672,13.665,15.09,35.235,80.423,55.12,1.536,2.592,1.327,0.071,0.09,0.002,1.51,2.6,1.594,4.935,12,8,2,6,2.85,4.55,3.31,4.45,1.31,3.32,1.31,3.44,1.23,3.5,2.324,1.736
36,MgSe225,MgSe,Cubic,NaCl,Fm3(-)m,5.6,555,225,mp-10760,"{'Mg': 1.0, 'Se': 1.0}",2.198733558961747,4.098142142,20.921134265,1.0,1.0,3.2094,9.054,3.2094,9.083,5.2108,11.601,1.5,1.15,1.45,1.03,0.63,0.41,0.72,0.5,1.41,1.2,1.602,1.4,2.3,1.77,1.09,1.04,2.03,1.285,7.672,9.785,15.09,21.268,80.423,30.93,1.536,2.362,1.327,0.936,0.09,0.056,1.51,2.25,1.594,3.489,12,34,2,6,2.85,6.95,3.31,8.29,1.31,2.54,1.31,2.55,1.23,2.48,2.324,2.727
37,NaBr225,NaBr,Cubic,NaCl,Fm3(-)m,7.7,555,225,mp-22916,"{'Na': 1.0, 'Br': 1.0}",1.6804107578229457,3.120798965,27.37425941,1.0,1.0,4.2906,6.7265,4.2906,4.6451,4.2906,8.7023,1.8,1.1,1.9,0.94,0.96,0.37,1.02,0.39,1.66,1.2,1.911,1.17,3.73,1.6,1.07,1.01,2.65,1.2,5.156,11.855,47.445,21.871,71.885,36.119,1.116,1.164,1.032,0.317,0.027,0.06,1.11,1.22,1.313,1.629,11,35,1,7,2.2,7.6,2.51,9.03,0.89,2.83,0.93,2.96,1.01,2.74,3.926,3.277
38,NaCl225,NaCl,Cubic,NaCl,Fm3m,8.6,46,225,mp-22862,"{'Na': 1.0, 'Cl': 1.0}",1.2148523221525533,2.105306534,23.04806888,1.0,1.0,4.2906,6.2235,4.2906,4.4561,4.2906,8.1785,1.8,1.0,1.9,0.79,0.96,0.28,1.02,0.27,1.66,1.02,1.911,0.91,3.73,1.41,1.07,1.0,2.65,1.01,5.156,13.011,47.445,23.889,71.885,39.749,1.116,1.266,1.032,0.212,0.027,0.033,1.11,1.4,1.313,1.8,11,17,1,7,2.2,6.1,2.51,6.12,0.89,2.98,0.93,3.16,1.01,2.83,3.926,2.886
39,NaF225,NaF,Cubic,NaCl,Fm3m,10.5,46,225,mp-682,"{'F': 1.0, 'Na': 1.0}",1.5447826333305694,2.692671974,12.94680531,1.0,1.0,4.2906,5.5,4.2906,3.28,4.2906,7.28,1.8,0.5,1.9,0.42,0.96,0.09,1.02,0.8,1.66,0.57,1.911,0.75,3.73,1.16,1.07,0.83,2.65,0.405,5.156,17.482,47.445,35.09,71.885,62.92,1.116,0.822,1.032,0.034,0.027,0.003,1.11,0.84,1.313,1.151,11,9,1,7,2.2,5.2,2.51,5.1,0.89,3.78,0.93,3.98,1.01,4.1,3.926,1.855
40,NaI225,NaI,Cubic,NaCl,Fm3(-)m,5.89,555,225,mp-23268,"{'Na': 1.0, 'I': 1.0}",1.837098290895045,3.572370188,34.83754806,1.0,1.0,4.2906,7.1802,4.2906,4.7102,4.2906,9.8103,1.8,1.4,1.9,1.15,0.96,0.46,1.02,0.95,1.66,1.39,1.911,1.39,3.73,1.69,1.07,1.17,2.65,1.585,5.156,10.487,47.445,19.198,71.885,33.114,1.116,1.111,1.032,0.433,0.027,0.081,1.11,1.11,1.313,1.519,11,53,1,7,2.2,7.6,2.51,11.61,0.89,2.76,0.93,2.66,1.01,2.21,3.926,4.263
41,NdAs225,NdAs,Cubic,NaCl,Fm3(-)m,1.04,555,225,mp-2602,"{'As': 1.0, 'Nd': 1.0}",3.3653603855379295,6.584702379,27.634484675,1.0,1.0,3.658,3.7598,3.658,3.7598,11.799,10.5475,1.85,1.15,2.06,1.14,1.03,0.46,0.983,0.58,2.01,1.19,1.821,1.39,2.37,1.86,1.17,1.15,3.99,1.415,5.509,9.844,10.754,18.699,22.131,28.444,3.407,3.146,3.411,0.332,0.074,0.288,3.4,2.96,4.765,4.658,60,33,3,5,2.85,6.3,9.31,7.45,1.2,2.27,1.14,2.18,1.07,2.2,3.418,2.152
42,PbS225,PbS,Cubic,NaCl,Fm3m,0.41,1,225,mp-21276,"{'Pb': 1.0, 'S': 1.0}",3.617955303913818,7.333906866,27.08712291,1.0,1.0,4.9508,10.437,4.9508,12.845,4.9508,24.369,1.8,1.0,1.54,0.88,0.83,0.32,1.19,0.37,1.46,1.05,1.75,1.27,2.32,1.44,1.43,1.03,2.09,1.1,7.441,10.396,15.08,23.41,32.042,34.954,2.028,2.9,1.849,0.1,0.05,0.018,2.03,2.85,3.715,4.128,82,16,4,6,5.65,5.45,12.29,5.48,1.92,2.65,2.33,2.58,1.55,2.44,3.034,2.552
43,PbSe225,PbSe,Cubic,NaCl,Fm3m,0.29,1,225,mp-2201,"{'Pb': 1.0, 'Se': 1.0}",3.850383765285309,7.886313735,30.126867105,1.0,1.0,4.9508,9.054,4.9508,9.083,4.9508,11.601,1.8,1.15,1.54,1.03,0.83,0.41,1.19,0.5,1.46,1.2,1.75,1.4,2.32,1.77,1.43,1.04,2.09,1.285,7.441,9.785,15.08,21.268,32.042,30.93,2.028,2.362,1.849,0.936,0.05,0.056,2.03,2.25,3.715,3.489,82,34,4,6,5.65,6.95,12.29,8.29,1.92,2.54,2.33,2.55,1.55,2.48,3.034,2.727
44,PrAs225,PrAs,Cubic,NaCl,Fm3(-)m,1.0,555,225,mp-10622,"{'As': 1.0, 'Pr': 1.0}",3.2521948748595926,6.334584447,28.28858772,1.0,1.0,3.6725,3.7598,3.6725,3.7598,11.8354,10.5475,1.85,1.15,2.47,1.14,1.04,0.46,0.99,0.58,2.03,1.19,1.828,1.39,2.39,1.86,1.2,1.15,4.48,1.415,5.439,9.844,10.587,18.699,21.736,28.444,3.698,3.146,3.713,0.332,0.072,0.288,3.7,2.96,4.777,4.658,59,33,3,5,2.85,6.3,7.75,7.45,1.1,2.27,1.13,2.18,1.07,2.2,3.456,2.152
45,PrSb225,PrSb,Cubic,NaCl,Fm3(-)m,0.66,555,225,mp-1785,"{'Sb': 1.0, 'Pr': 1.0}",3.282106929447464,6.507073681,33.51505675,1.0,1.0,3.6725,4.307,3.6725,4.307,11.8354,11.273,1.85,1.45,2.47,1.33,1.04,0.57,0.99,0.76,2.03,1.39,1.828,1.59,2.39,2.15,1.2,1.32,4.48,1.765,5.439,8.67,10.587,16.588,21.736,25.386,3.698,2.728,3.713,1.724,0.072,0.205,3.7,2.75,4.777,4.128,59,51,3,5,2.85,6.3,7.75,9.99,1.1,2.14,1.13,2.05,1.07,1.82,3.456,2.997
46,RbBr225,RbBr,Cubic,NaCl,Fm3(-)m,7.25,555,225,mp-22867,"{'Br': 1.0, 'Rb': 1.0}",1.6593588252410452,3.164378036,43.390253455,1.0,1.0,5.585,6.7265,5.585,4.6451,5.585,8.7023,2.35,1.1,2.65,0.94,1.49,0.37,1.52,0.39,2.2,1.2,2.546,1.17,4.9,1.6,1.43,1.01,4.1,1.2,4.191,11.855,27.373,21.871,40.134,36.119,0.841,1.164,0.787,0.317,0.023,0.06,0.85,1.22,0.969,1.629,37,35,1,7,2.2,7.6,4.98,9.03,0.8,2.83,0.82,2.96,0.89,2.74,9.284,3.277
47,RbCl225,RbCl,Cubic,NaCl,Fm3(-)m,8.29,555,225,mp-23295,"{'Cl': 1.0, 'Rb': 1.0}",1.4371653947614529,2.671979354,37.57396344,1.0,1.0,5.585,6.2235,5.585,4.4561,5.585,8.1785,2.35,1.0,2.65,0.79,1.49,0.28,1.52,0.27,2.2,1.02,2.546,0.91,4.9,1.41,1.43,1.0,4.1,1.01,4.191,13.011,27.373,23.889,40.134,39.749,0.841,1.266,0.787,0.212,0.023,0.033,0.85,1.4,0.969,1.8,37,17,1,7,2.2,6.1,4.98,6.12,0.8,2.98,0.82,3.16,0.89,2.83,9.284,2.886
48,RbF225,RbF,Cubic,NaCl,Fm3(-)m,10.4,555,225,mp-11718,"{'F': 1.0, 'Rb': 1.0}",1.9469606066853349,3.671083293,23.626569455,1.0,1.0,5.585,5.5,5.585,3.28,5.585,7.28,2.35,0.5,2.65,0.42,1.49,0.09,1.52,0.8,2.2,0.57,2.546,0.75,4.9,1.16,1.43,0.83,4.1,0.405,4.191,17.482,27.373,35.09,40.134,62.92,0.841,0.822,0.787,0.034,0.023,0.003,0.85,0.84,0.969,1.151,37,9,1,7,2.2,5.2,4.98,5.1,0.8,3.78,0.82,3.98,0.89,4.1,9.284,1.855
49,RbI225,RbI,Cubic,NaCl,Fm3(-)m,5.83,555,225,mp-22903,"{'Rb': 1.0, 'I': 1.0}",1.7149863319352787,3.359967353,52.47855235,1.0,1.0,5.585,7.1802,5.585,4.7102,5.585,9.8103,2.35,1.4,2.65,1.15,1.49,0.46,1.52,0.95,2.2,1.39,2.546,1.39,4.9,1.69,1.43,1.17,4.1,1.585,4.191,10.487,27.373,19.198,40.134,33.114,0.841,1.111,0.787,0.433,0.023,0.081,0.85,1.11,0.969,1.519,37,53,1,7,2.2,7.6,4.98,11.61,0.8,2.76,0.82,2.66,0.89,2.21,9.284,4.263
50,ScN225,ScN,Cubic,NaCl,Fm3(-)m,2.6,555,225,mp-2857,"{'N': 1.0, 'Sc': 1.0}",2.4283987064213233,4.245782773,11.530231805,1.0,1.0,3.309,3.861,3.309,3.861,5.2733,6.265,1.6,0.65,1.84,0.56,0.8,0.12,0.745,0.16,1.7,0.71,1.941,0.88,2.21,1.33,1.1,1.03,2.75,0.54,6.562,14.584,12.844,29.702,24.846,47.611,3.929,4.916,3.911,0.058,0.166,0.004,3.9,4.92,6.335,4.634,21,7,3,5,3.0,3.9,4.63,3.83,1.5,2.85,1.36,3.04,1.2,3.07,2.5,1.289
51,SmAs225,SmAs,Cubic,NaCl,Fm3(-)m,1.03,555,225,mp-1738,"{'As': 1.0, 'Sm': 1.0}",3.5838206931483296,7.056144797,26.50802262,1.0,1.0,3.621,3.7598,3.621,3.7598,26.25,10.5475,1.85,1.15,2.38,1.14,1.01,0.46,0.958,0.58,1.98,1.19,1.802,1.39,2.33,1.86,1.11,1.15,4.14,1.415,5.649,9.844,11.107,18.699,23.764,28.444,2.15,3.146,1.714,0.332,0.088,0.288,2.14,2.96,4.716,4.658,62,33,3,5,2.85,6.3,8.01,7.45,1.2,2.27,1.17,2.18,1.07,2.2,3.318,2.152
52,SmP225,SmP,Cubic,NaCl,Fm3(-)m,1.09,555,225,mp-710,"{'P': 1.0, 'Sm': 1.0}",3.1390132468890615,6.137622733,24.53000161,1.0,1.0,3.621,11.45,3.621,5.503,26.25,11.261,1.85,1.0,2.38,0.98,1.01,0.36,0.958,0.44,1.98,1.07,1.802,1.28,2.33,1.54,1.11,1.09,4.14,1.24,5.649,10.522,11.107,19.791,23.764,30.285,2.15,3.272,1.714,0.54,0.088,0.007,2.14,3.43,4.716,5.405,62,15,3,5,2.85,4.8,8.01,4.89,1.2,2.32,1.17,2.19,1.07,2.06,3.318,1.899
53,SmS225,SmS,Cubic,NaCl,Fm3m,0.22,11,225,mp-1269,"{'S': 1.0, 'Sm': 1.0}",3.42193366017902,6.644777341,22.794129795,1.0,1.0,3.621,10.437,3.621,12.845,26.25,24.369,1.85,1.0,2.38,0.88,1.01,0.32,0.958,0.37,1.98,1.05,1.802,1.27,2.33,1.44,1.11,1.03,4.14,1.1,5.649,10.396,11.107,23.41,23.764,34.954,2.15,2.9,1.714,0.1,0.088,0.018,2.14,2.85,4.716,4.128,62,16,3,6,2.85,5.45,8.01,5.48,1.2,2.65,1.17,2.58,1.07,2.44,3.318,2.552
54,SmSb225,SmSb,Cubic,NaCl,Fm3(-)m,0.59,555,225,mp-2281,"{'Sb': 1.0, 'Sm': 1.0}",3.57150715418072,7.140894849,31.639303835,1.0,1.0,3.621,4.307,3.621,4.307,26.25,11.273,1.85,1.45,2.38,1.33,1.01,0.57,0.958,0.76,1.98,1.39,1.802,1.59,2.33,2.15,1.11,1.32,4.14,1.765,5.649,8.67,11.107,16.588,23.764,25.386,2.15,2.728,1.714,1.724,0.088,0.205,2.14,2.75,4.716,4.128,62,51,3,5,2.85,6.3,8.01,9.99,1.2,2.14,1.17,2.05,1.07,1.82,3.318,2.997
55,SmSe225,SmSe,Cubic,NaCl,Fm3(-)m,0.46,555,225,mp-1447,"{'Se': 1.0, 'Sm': 1.0}",3.7325111491522294,7.402712936,25.719949965,1.0,1.0,3.621,9.054,3.621,9.083,26.25,11.601,1.85,1.15,2.38,1.03,1.01,0.41,0.958,0.5,1.98,1.2,1.802,1.4,2.33,1.77,1.11,1.04,4.14,1.285,5.649,9.785,11.107,21.268,23.764,30.93,2.15,2.362,1.714,0.936,0.088,0.056,2.14,2.25,4.716,3.489,62,34,3,6,2.85,6.95,8.01,8.29,1.2,2.54,1.17,2.55,1.07,2.48,3.318,2.727
56,SmTe225,SmTe,Cubic,NaCl,Fm3m,0.35,19,225,mp-342,"{'Te': 1.0, 'Sm': 1.0}",3.6738103493188525,7.437265402,31.03045317,1.0,1.0,3.621,4.4572,3.621,4.4572,26.25,5.929,1.85,1.4,2.38,1.23,1.01,0.51,0.958,0.97,1.98,1.38,1.802,1.6,2.33,1.82,1.11,1.24,4.14,1.67,5.649,9.04,11.107,18.668,23.764,28.059,2.15,2.046,1.714,1.088,0.088,0.182,2.14,2.23,4.716,3.142,62,52,3,6,2.85,6.95,8.01,10.81,1.2,2.38,1.17,2.1,1.07,2.01,3.318,3.394
57,SnTe225,SnTe,Cubic,NaCl,Fm3m,0.26,4,225,mp-1883,"{'Sn': 1.0, 'Te': 1.0}",3.0877826520253375,6.190813061,33.03341313,1.0,1.0,5.8318,4.4572,5.8318,4.4572,3.1819,5.929,1.45,1.4,1.45,1.23,0.65,0.51,0.69,0.97,1.39,1.38,1.623,1.6,2.3,1.82,1.41,1.24,1.88,1.67,7.369,9.04,14.685,18.668,30.607,28.059,3.142,2.046,3.08,1.088,0.073,0.182,3.14,2.23,4.009,3.142,50,52,4,6,5.65,6.95,9.1,10.81,1.88,2.38,1.96,2.1,1.72,2.01,2.705,3.394
58,SrO225,SrO,Cubic,NaCl,Fm3(-)m,5.7,555,225,mp-2472,"{'O': 1.0, 'Sr': 1.0}",2.6079378113281217,4.877525712,17.638457405,1.0,1.0,6.0849,5.403,6.0849,3.429,6.0849,5.086,2.0,0.6,2.19,0.48,1.11,0.1,1.18,0.1,1.95,0.66,2.151,0.89,2.92,1.2,1.39,0.85,3.21,0.465,5.715,13.665,11.066,35.235,43.753,55.12,1.71,2.592,1.606,0.071,0.083,0.002,1.72,2.6,1.686,4.935,38,8,2,6,2.85,4.55,6.07,4.45,1.13,3.32,0.95,3.44,0.99,3.5,5.632,1.736
59,SrS225,SrS,Cubic,NaCl,Fm3(-)m,4.76,555,225,mp-1087,"{'S': 1.0, 'Sr': 1.0}",1.9378616223163057,3.566053226,27.86576677,1.0,1.0,6.0849,10.437,6.0849,12.845,6.0849,24.369,2.0,1.0,2.19,0.88,1.11,0.32,1.18,0.37,1.95,1.05,2.151,1.27,2.92,1.44,1.39,1.03,3.21,1.1,5.715,10.396,11.066,23.41,43.753,34.954,1.71,2.9,1.606,0.1,0.083,0.018,1.72,2.85,1.686,4.128,38,16,2,6,2.85,5.45,6.07,5.48,1.13,2.65,0.95,2.58,0.99,2.44,5.632,2.552
60,SrSe225,SrSe,Cubic,NaCl,Fm3(-)m,4.42,555,225,mp-2758,"{'Se': 1.0, 'Sr': 1.0}",2.2993482136458816,4.416865779,31.313221535,1.0,1.0,6.0849,9.054,6.0849,9.083,6.0849,11.601,2.0,1.15,2.19,1.03,1.11,0.41,1.18,0.5,1.95,1.2,2.151,1.4,2.92,1.77,1.39,1.04,3.21,1.285,5.715,9.785,11.066,21.268,43.753,30.93,1.71,2.362,1.606,0.936,0.083,0.056,1.72,2.25,1.686,3.489,38,34,2,6,2.85,6.95,6.07,8.29,1.13,2.54,0.95,2.55,0.99,2.48,5.632,2.727
61,SrTe225,SrTe,Cubic,NaCl,Fm3(-)m,3.77,555,225,mp-1958,"{'Sr': 1.0, 'Te': 1.0}",2.3682117133107536,4.701968738,38.00335903,1.0,1.0,6.0849,4.4572,6.0849,4.4572,6.0849,5.929,2.0,1.4,2.19,1.23,1.11,0.51,1.18,0.97,1.95,1.38,2.151,1.6,2.92,1.82,1.39,1.24,3.21,1.67,5.715,9.04,11.066,18.668,43.753,28.059,1.71,2.046,1.606,1.088,0.083,0.182,1.72,2.23,1.686,3.142,38,52,2,6,2.85,6.95,6.07,10.81,1.13,2.38,0.95,2.1,0.99,2.01,5.632,3.394
62,TlBr225,TlBr,Cubic,NaCl,Fm3(-)m,3.3,8,225,mp-568560,"{'Tl': 1.0, 'Br': 1.0}",2.9761141979926307,6.055753044,38.97699896,1.0,1.0,3.4566,6.7265,3.4566,4.6451,5.5248,8.7023,1.9,1.1,1.56,0.94,0.9,0.37,1.45,0.39,1.45,1.2,1.716,1.17,2.29,1.6,1.53,1.01,2.235,1.2,6.129,11.855,20.498,21.871,29.921,36.119,1.895,1.164,1.727,0.317,0.044,0.06,1.88,1.22,2.367,1.629,81,35,3,7,5.0,7.6,12.25,9.03,1.69,2.83,1.62,2.96,1.44,2.74,2.841,3.277
63,TlCl225,TlCl,Cubic,NaCl,Fm3(-)m,3.75,8,225,mp-569639,"{'Tl': 1.0, 'Cl': 1.0}",2.81339940144411,5.716620014,34.8333052,1.0,1.0,3.4566,6.2235,3.4566,4.4561,5.5248,8.1785,1.9,1.0,1.56,0.79,0.9,0.28,1.45,0.27,1.45,1.02,1.716,0.91,2.29,1.41,1.53,1.0,2.235,1.01,6.129,13.011,20.498,23.889,29.921,39.749,1.895,1.266,1.727,0.212,0.044,0.033,1.88,1.4,2.367,1.8,81,17,3,7,5.0,6.1,12.25,6.12,1.69,2.98,1.62,3.16,1.44,2.83,2.841,2.886
64,TlI225,TlI,Cubic,NaCl,Fm3m,2.7778,8,225,mp-571102,"{'Tl': 1.0, 'I': 1.0}",2.947447253898279,6.050144424,45.46306972,1.0,1.0,3.4566,7.1802,3.4566,4.7102,5.5248,9.8103,1.9,1.4,1.56,1.15,0.9,0.46,1.45,0.95,1.45,1.39,1.716,1.39,2.29,1.69,1.53,1.17,2.235,1.585,6.129,10.487,20.498,19.198,29.921,33.114,1.895,1.111,1.727,0.433,0.044,0.081,1.88,1.11,2.367,1.519,81,53,3,7,5.0,7.6,12.25,11.61,1.69,2.76,1.62,2.66,1.44,2.21,2.841,4.263
65,TmAs225,TmAs,Cubic,NaCl,Fm3(-)m,1.18,555,225,mp-1101,"{'As': 1.0, 'Tm': 1.0}",4.290169534844017,8.515820234,23.77528421,1.0,1.0,3.5375,3.7598,3.5375,3.7598,5.5546,10.5475,1.75,1.15,2.22,1.14,0.95,0.46,1.3,0.58,1.9,1.19,1.746,1.39,2.03,1.86,1.01,1.15,3.6,1.415,6.202,9.844,12.095,18.699,23.972,28.444,2.415,3.146,2.569,0.332,0.175,0.288,2.42,2.96,4.478,4.658,69,33,3,5,2.85,6.3,8.58,7.45,1.2,2.27,1.25,2.18,1.11,2.2,3.01,2.152
66,YbAs225,YbAs,Cubic,NaCl,Fm3(-)m,1.02,555,225,mp-600,"{'As': 1.0, 'Yb': 1.0}",3.8722083958076956,7.739715954,26.599808035,1.0,1.0,5.4847,3.7598,5.4847,3.7598,5.4847,10.5475,1.75,1.15,2.22,1.14,0.94,0.46,1.2,0.58,1.87,1.19,1.74,1.39,1.99,1.86,1.0,1.15,3.59,1.415,6.275,9.844,12.21,18.699,25.043,28.444,1.584,3.146,1.654,0.332,0.08,0.288,1.6,2.96,1.529,4.658,70,33,3,5,2.85,6.3,8.59,7.45,1.1,2.27,1.1,2.18,1.06,2.2,4.128,2.152
67,YbS225,YbS,Cubic,NaCl,Fm3m,1.1,19,225,mp-1820,"{'S': 1.0, 'Yb': 1.0}",3.786740889253881,7.498294273,22.71082245,1.0,1.0,5.4847,10.437,5.4847,12.845,5.4847,24.369,1.75,1.0,2.22,0.88,0.94,0.32,1.2,0.37,1.87,1.05,1.74,1.27,1.99,1.44,1.0,1.03,3.59,1.1,6.275,10.396,12.21,23.41,25.043,34.954,1.584,2.9,1.654,0.1,0.08,0.018,1.6,2.85,1.529,4.128,70,16,3,6,2.85,5.45,8.59,5.48,1.1,2.65,1.1,2.58,1.06,2.44,4.128,2.552
68,YbSb225,YbSb,Cubic,NaCl,Fm3(-)m,1.0,555,225,mp-1916,"{'Sb': 1.0, 'Yb': 1.0}",3.7254152751157243,7.535913324,32.479600545,1.0,1.0,5.4847,4.307,5.4847,4.307,5.4847,11.273,1.75,1.45,2.22,1.33,0.94,0.57,1.2,0.76,1.87,1.39,1.74,1.59,1.99,2.15,1.0,1.32,3.59,1.765,6.275,8.67,12.21,16.588,25.043,25.386,1.584,2.728,1.654,1.724,0.08,0.205,1.6,2.75,1.529,4.128,70,51,3,5,2.85,6.3,8.59,9.99,1.1,2.14,1.1,2.05,1.06,1.82,4.128,2.997
69,YbSe225,YbSe,Cubic,NaCl,Fm3m,1.5,19,225,mp-286,"{'Se': 1.0, 'Yb': 1.0}",4.018597993460196,8.084643227,25.879672505,1.0,1.0,5.4847,9.054,5.4847,9.083,5.4847,11.601,1.75,1.15,2.22,1.03,0.94,0.41,1.2,0.5,1.87,1.2,1.74,1.4,1.99,1.77,1.0,1.04,3.59,1.285,6.275,9.785,12.21,21.268,25.043,30.93,1.584,2.362,1.654,0.936,0.08,0.056,1.6,2.25,1.529,3.489,70,34,3,6,2.85,6.95,8.59,8.29,1.1,2.54,1.1,2.55,1.06,2.48,4.128,2.727
70,YbTe225,YbTe,Cubic,NaCl,Fm3m,0.95,1,225,mp-1779,"{'Te': 1.0, 'Yb': 1.0}",3.792851130569653,7.760180516,32.165776035,1.0,1.0,5.4847,4.4572,5.4847,4.4572,5.4847,5.929,1.75,1.4,2.22,1.23,0.94,0.51,1.2,0.97,1.87,1.38,1.74,1.6,1.99,1.82,1.0,1.24,3.59,1.67,6.275,9.04,12.21,18.668,25.043,28.059,1.584,2.046,1.654,1.088,0.08,0.182,1.6,2.23,1.529,3.142,70,52,3,6,2.85,6.95,8.59,10.81,1.1,2.38,1.1,2.1,1.06,2.01,4.128,3.394
71,YN225,YN,Cubic,NaCl,Fm3(-)m,1.9,555,225,mp-2114,"{'N': 1.0, 'Y': 1.0}",3.0916526812201113,5.742755172,14.878773505,1.0,1.0,3.6474,3.861,3.6474,3.861,5.7306,6.265,1.8,0.65,2.12,0.56,0.93,0.12,0.9,0.16,1.9,0.71,1.801,0.88,2.42,1.33,1.22,1.03,2.94,0.54,6.402,14.584,12.282,29.702,20.592,47.611,4.382,4.916,3.821,0.058,0.119,0.004,4.37,4.92,6.467,4.634,39,7,3,5,3.0,3.9,6.26,3.83,1.41,2.85,1.22,3.04,1.11,3.07,3.318,1.289
72,AgI186,AgI,Hexagonal,wurtzite,P63mc,2.919,555,186,mp-22894,"{'Ag': 2.0, 'I': 2.0}",2.733892154331315,5.329028127,36.577887625,1.0,1.0,4.0853,7.1802,4.0853,4.7102,4.0853,9.8103,1.6,1.4,1.65,1.15,1.12,0.46,1.15,0.95,1.45,1.39,1.445,1.39,2.9,1.69,1.3,1.17,2.375,1.585,7.602,10.487,21.57,19.198,34.954,33.114,2.96,1.111,2.68,0.433,0.118,0.081,2.95,1.11,2.832,1.519,47,53,11,7,4.2,7.6,8.03,11.61,1.07,2.76,1.93,2.66,1.42,2.21,1.706,4.263
73,AlN186,AlN,Hexagonal,wurtzite,P63mc,5.88,555,186,mp-661,"{'N': 2.0, 'Al': 2.0}",1.8811453184720897,3.20088964,10.63182084,1.0,1.0,4.0495,3.861,4.0495,3.861,4.0495,6.265,1.25,0.65,1.18,0.56,0.5,0.12,0.535,0.16,1.21,0.71,1.432,0.88,2.01,1.33,1.25,1.03,1.675,0.54,6.007,14.584,18.897,29.702,28.548,47.611,3.395,4.916,3.024,0.058,0.111,0.004,3.39,4.92,3.748,4.634,13,7,3,5,3.5,3.9,4.07,3.83,1.64,2.85,1.61,3.04,1.47,3.07,1.66,1.289
