,name_number,name,structure,structure_type,space_group,exp_gap,reference,group_number,material_id,composition,electron density,cell density,cell volume,com_0,com_1,lattice constants a_0,lattice constants a_1,lattice constants b_0,lattice constants b_1,lattice constants c_0,lattice constants c_1,atomic radii(empirical)_0,atomic radii(empirical)_1,atomic radii(clementi)_0,atomic radii(clementi)_1,ionic radii(pauling)_0,ionic radii(pauling)_1,ionic radii(shannon)_0,ionic radii(shannon)_1,covalent radii_0,covalent radii_1,metal radii(waber)_0,metal radii(waber)_1,valence electron distance(schubert)_0,valence electron distance(schubert)_1,core electron distance(schubert)_0,core electron distance(schubert)_1,pseudo-potential radii(zunger)_0,pseudo-potential radii(zunger)_1,first ionization energy_0,first ionization energy_1,second ionization energy _0,second ionization energy _1,third ionization energy _0,third ionization energy _1,atomization enthalpy_0,atomization enthalpy_1,vaporization enthalpy_0,vaporization enthalpy_1,fusion enthalpy_0,fusion enthalpy_1,cohesive energy(Brewer)_0,cohesive energy(Brewer)_1,total energy_0,total energy_1,electron number_0,electron number_1,valence electron number_0,valence electron number_1,effective nuclear charge(slater)_0,effective nuclear charge(slater)_1,effective nuclear charge(clementi)_0,effective nuclear charge(clementi)_1,electronegativity(martynov&batsanov)_0,electronegativity(martynov&batsanov)_1,electronegativity(pauling)_0,electronegativity(pauling)_1,electronegativity(alfred-rochow)_0,electronegativity(alfred-rochow)_1,"atomic volume(villars,daams)_0","atomic volume(villars,daams)_1"
74,BN186,BN,Hexagonal,wurtzite,P63mc,3.4,1,186,mp-2653,"{'B': 2.0, 'N': 2.0}",2.010336766337963,3.451979394,5.96914915,1.0,1.0,5.06,3.861,5.06,3.861,5.06,6.265,0.85,0.65,0.87,0.56,0.2,0.12,0.27,0.16,0.85,0.71,0.98,0.88,1.51,1.33,1.16,1.03,0.795,0.54,8.326,14.584,25.241,29.702,38.064,47.611,5.852,4.916,5.247,0.058,0.52,0.004,5.77,4.92,6.678,4.634,5,7,3,5,2.6,3.9,2.42,3.83,1.9,2.85,2.04,3.04,2.01,3.07,0.789,1.289
75,GaN186,GaN,Hexagonal,wurtzite,P63mc,3.39,555,186,mp-804,"{'N': 2.0, 'Ga': 2.0}",3.2379813604819048,5.92364983,11.73570684,1.0,1.0,4.5197,3.861,7.6633,3.861,4.526,6.265,1.3,0.65,1.36,0.56,0.63,0.12,0.62,0.16,1.22,0.71,1.411,0.88,2.0,1.33,1.38,1.03,1.695,0.54,6.02,14.584,20.582,29.702,30.815,47.611,2.881,4.916,2.811,0.058,0.058,0.004,2.81,4.92,3.037,4.634,31,7,3,5,5.0,3.9,6.22,3.83,1.7,2.85,1.81,3.04,1.82,3.07,1.947,1.289
76,InN186,InN,Hexagonal,wurtzite,P63mc,2.05,5,186,mp-22205,"{'N': 2.0, 'In': 2.0}",3.477455086524033,6.641890893,16.1037306325,1.0,1.0,3.2523,3.861,3.2523,3.861,4.9461,6.265,1.55,0.65,1.56,0.56,0.76,0.12,0.8,0.16,1.42,0.71,1.663,0.88,2.3,1.33,1.49,1.03,2.05,0.54,5.806,14.584,18.938,29.702,28.132,47.611,2.53,4.916,2.411,0.058,0.034,0.004,2.52,4.92,2.722,4.634,49,7,3,5,5.0,3.9,8.47,3.83,1.63,2.85,1.78,3.04,1.49,3.07,2.617,1.289
77,MgTe186,MgTe,Hexagonal,wurtzite,P63mc,3.6,555,186,mp-1039,"{'Mg': 2.0, 'Te': 2.0}",1.8515596592900228,3.64879026,34.565453875,1.0,1.0,3.2094,4.4572,3.2094,4.4572,5.2108,5.929,1.5,1.4,1.45,1.23,0.63,0.51,0.72,0.97,1.41,1.38,1.602,1.6,2.3,1.82,1.09,1.24,2.03,1.67,7.672,9.04,15.09,18.668,80.423,28.059,1.536,2.046,1.327,1.088,0.09,0.182,1.51,2.23,1.594,3.142,12,52,2,6,2.85,6.95,3.31,10.81,1.31,2.38,1.31,2.1,1.23,2.01,2.324,3.394
78,MnS186,MnS,Hexagonal,wurtzite,P63mc,2.8,19,186,mp-2562,"{'Mn': 2.0, 'S': 2.0}",1.9249172787486448,3.391421443,21.2996165875,1.0,1.0,8.9125,10.437,8.9125,12.845,8.9125,24.369,1.4,1.0,1.61,0.88,0.6,0.32,0.67,0.37,1.39,1.05,1.304,1.27,1.26,1.44,0.79,1.03,2.22,1.1,7.461,10.396,15.694,23.41,33.779,34.954,2.919,2.9,2.293,0.1,0.137,0.018,2.92,2.85,9.159,4.128,25,16,7,6,3.6,5.45,5.23,5.48,2.04,2.65,1.55,2.58,1.6,2.44,1.22,2.552
79,SiC186,SiC,Hexagonal,wurtzite,P63mc,3.33,1,186,mp-7140,"{'C': 2.0, 'Si': 2.0}",1.9045121089536943,3.170122562,10.50137718,1.0,1.0,5.4309,2.464,5.4309,2.464,5.4309,6.711,1.1,0.7,1.11,0.67,0.42,0.15,0.4,0.16,1.11,0.76,1.319,0.916,1.91,1.41,1.18,1.0,1.42,0.64,8.18,11.299,16.401,24.471,33.613,48.048,4.738,7.454,3.986,7.393,0.522,1.092,4.63,7.37,5.425,9.224,14,6,4,4,4.15,3.25,4.29,3.14,1.98,2.37,1.9,2.55,1.74,2.5,2.002,0.882
80,ZnO186,ZnO,Hexagonal,wurtzite,P63mc,3.25,1,186,mp-2133,"{'O': 2.0, 'Zn': 2.0}",3.057198388766744,5.437863971,12.4296807625,1.0,1.0,2.6649,5.403,2.6649,3.429,4.9468,5.086,1.35,0.6,1.42,0.48,0.78,0.1,0.74,0.1,1.22,0.66,1.394,0.89,2.21,1.2,1.25,0.85,1.88,0.465,9.427,13.665,18.023,35.235,39.863,55.12,1.359,2.592,1.188,0.071,0.076,0.002,1.35,2.6,1.273,4.935,30,8,12,6,4.35,4.55,5.97,4.45,1.44,3.32,1.65,3.44,1.66,3.5,1.521,1.736
81,ZnS186,ZnS,Hexagonal,wurtzite,P63mc,3.704,555,186,mp-560588,"{'Zn': 2.0, 'S': 2.0}",2.2708532558462284,3.995205494,20.2567030175,1.0,1.0,2.6649,10.437,2.6649,12.845,4.9468,24.369,1.35,1.0,1.42,0.88,0.78,0.32,0.74,0.37,1.22,1.05,1.394,1.27,2.21,1.44,1.25,1.03,1.88,1.1,9.427,10.396,18.023,23.41,39.863,34.954,1.359,2.9,1.188,0.1,0.076,0.018,1.35,2.85,1.273,4.128,30,16,12,6,4.35,5.45,5.97,5.48,1.44,2.65,1.65,2.58,1.66,2.44,1.521,2.552
82,ZnSe186,ZnSe,Hexagonal,wurtzite,P63mc,2.795,555,186,mp-380,"{'Zn': 2.0, 'Se': 2.0}",2.700295770747747,5.057366242,23.7011073725,1.0,1.0,2.6649,9.054,2.6649,9.083,4.9468,11.601,1.35,1.15,1.42,1.03,0.78,0.41,0.74,0.5,1.22,1.2,1.394,1.4,2.21,1.77,1.25,1.04,1.88,1.285,9.427,9.785,18.023,21.268,39.863,30.93,1.359,2.362,1.188,0.936,0.076,0.056,1.35,2.25,1.273,3.489,30,34,12,6,4.35,6.95,5.97,8.29,1.44,2.54,1.65,2.55,1.66,2.48,1.521,2.727
83,AlAs216,AlAs,Cubic,ZnS,F4(-)3m,2.228,555,216,mp-2172,"{'Al': 1.0, 'As': 1.0}",1.9522272763438895,3.590700647,23.56283029,1.0,1.0,4.0495,3.7598,4.0495,3.7598,4.0495,10.5475,1.25,1.15,1.18,1.14,0.5,0.46,0.535,0.58,1.21,1.19,1.432,1.39,2.01,1.86,1.25,1.15,1.675,1.415,6.007,9.844,18.897,18.699,28.548,28.444,3.395,3.146,3.024,0.332,0.111,0.288,3.39,2.96,3.748,4.658,13,33,3,5,3.5,6.3,4.07,7.45,1.64,2.27,1.61,2.18,1.47,2.2,1.66,2.152
84,AlP216,AlP,Cubic,ZnS,F4(-)3m,2.45,555,216,mp-1550,"{'Al': 1.0, 'P': 1.0}",1.3411461197020824,2.304784495,20.877665445,1.0,1.0,4.0495,11.45,4.0495,5.503,4.0495,11.261,1.25,1.0,1.18,0.98,0.5,0.36,0.535,0.44,1.21,1.07,1.432,1.28,2.01,1.54,1.25,1.09,1.675,1.24,6.007,10.522,18.897,19.791,28.548,30.285,3.395,3.272,3.024,0.54,0.111,0.007,3.39,3.43,3.748,5.405,13,15,3,5,3.5,4.8,4.07,4.89,1.64,2.32,1.61,2.19,1.47,2.06,1.66,1.899
85,AlSb216,AlSb,Cubic,ZnS,F4(-)3m,1.62,555,216,mp-2624,"{'Al': 1.0, 'Sb': 1.0}",2.113584555123002,4.07841126,30.28031211,1.0,1.0,4.0495,4.307,4.0495,4.307,4.0495,11.273,1.25,1.45,1.18,1.33,0.5,0.57,0.535,0.76,1.21,1.39,1.432,1.59,2.01,2.15,1.25,1.32,1.675,1.765,6.007,8.67,18.897,16.588,28.548,25.386,3.395,2.728,3.024,1.724,0.111,0.205,3.39,2.75,3.748,4.128,13,51,3,5,3.5,6.3,4.07,9.99,1.64,2.14,1.61,2.05,1.47,1.82,1.66,2.997
86,BeS216,BeS,Cubic,ZnS,F4(-)3m,4.17,555,216,mp-422,"{'Be': 1.0, 'S': 1.0}",1.381415590748774,2.355668066,14.47790233,1.0,1.0,2.2858,10.437,2.2858,12.845,3.5843,24.369,1.05,1.0,1.12,0.88,0.3,0.32,0.45,0.37,0.96,1.05,1.128,1.27,1.8,1.44,1.33,1.03,1.08,1.1,9.354,10.396,18.273,23.41,154.419,34.954,3.373,2.9,3.212,0.1,0.083,0.018,3.32,2.85,3.743,4.128,4,16,2,6,1.95,5.45,1.91,5.48,1.45,2.65,1.57,2.58,1.47,2.44,0.811,2.552
87,BeSe216,BeSe,Cubic,ZnS,F4(-)3m,3.61,555,216,mp-1541,"{'Be': 1.0, 'Se': 1.0}",2.1824232199152807,4.194882841,17.411838205,1.0,1.0,2.2858,9.054,2.2858,9.083,3.5843,11.601,1.05,1.15,1.12,1.03,0.3,0.41,0.45,0.5,0.96,1.2,1.128,1.4,1.8,1.77,1.33,1.04,1.08,1.285,9.354,9.785,18.273,21.268,154.419,30.93,3.373,2.362,3.212,0.936,0.083,0.056,3.32,2.25,3.743,3.489,4,34,2,6,1.95,6.95,1.91,8.29,1.45,2.54,1.57,2.55,1.47,2.48,0.811,2.727
88,BeTe216,BeTe,Cubic,ZnS,F4(-)3m,2.89,555,216,mp-252,"{'Be': 1.0, 'Te': 1.0}",2.4612403031016203,4.985107339,22.75275597,1.0,1.0,2.2858,4.4572,2.2858,4.4572,3.5843,5.929,1.05,1.4,1.12,1.23,0.3,0.51,0.45,0.97,0.96,1.38,1.128,1.6,1.8,1.82,1.33,1.24,1.08,1.67,9.354,9.04,18.273,18.668,154.419,28.059,3.373,2.046,3.212,1.088,0.083,0.182,3.32,2.23,3.743,3.142,4,52,2,6,1.95,6.95,1.91,10.81,1.45,2.38,1.57,2.1,1.47,2.01,0.811,3.394
89,BN216,BN,Cubic,ZnS,F4(-)3m,3.4,1,216,mp-1639,"{'B': 1.0, 'N': 1.0}",2.0136637404818365,3.457692191,5.959286925,1.0,1.0,5.06,3.861,5.06,3.861,5.06,6.265,0.85,0.65,0.87,0.56,0.2,0.12,0.27,0.16,0.85,0.71,0.98,0.88,1.51,1.33,1.16,1.03,0.795,0.54,8.326,14.584,25.241,29.702,38.064,47.611,5.852,4.916,5.247,0.058,0.52,0.004,5.77,4.92,6.678,4.634,5,7,3,5,2.6,3.9,2.42,3.83,1.9,2.85,2.04,3.04,2.01,3.07,0.789,1.289
90,BP216,BP,Cubic,ZnS,F4(-)3m,2.0,1,216,mp-1479,"{'B': 1.0, 'P': 1.0}",1.7021498490896283,2.952601408,11.749846825,1.0,1.0,5.06,11.45,5.06,5.503,5.06,11.261,0.85,1.0,0.87,0.98,0.2,0.36,0.27,0.44,0.85,1.07,0.98,1.28,1.51,1.54,1.16,1.09,0.795,1.24,8.326,10.522,25.241,19.791,38.064,30.285,5.852,3.272,5.247,0.54,0.52,0.007,5.77,3.43,6.678,5.405,5,15,3,5,2.6,4.8,2.42,4.89,1.9,2.32,2.04,2.19,2.01,2.06,0.789,1.899
91,CdS216,CdS,Cubic,ZnS,F4(-)3m,2.44,34,216,mp-2469,"{'S': 1.0, 'Cd': 1.0}",2.4418984181361063,4.576805151,26.20911645,1.0,1.0,2.9794,10.437,2.9794,12.845,5.6186,24.369,1.55,1.0,1.61,0.88,0.93,0.32,0.95,0.37,1.44,1.05,1.568,1.27,2.4,1.44,1.39,1.03,2.215,1.1,9.024,10.396,16.962,23.41,37.606,34.954,1.165,2.9,1.04,0.1,0.066,0.018,1.16,2.85,0.915,4.128,48,16,12,6,4.35,5.45,8.19,5.48,1.4,2.65,1.69,2.58,1.46,2.44,2.144,2.552
92,CdSe216,CdSe,Cubic,ZnS,F4(-)3m,1.74,46,216,mp-2691,"{'Se': 1.0, 'Cd': 1.0}",2.7354854263419415,5.300487005,29.97639805,1.0,1.0,2.9794,9.054,2.9794,9.083,5.6186,11.601,1.55,1.15,1.61,1.03,0.93,0.41,0.95,0.5,1.44,1.2,1.568,1.4,2.4,1.77,1.39,1.04,2.215,1.285,9.024,9.785,16.962,21.268,37.606,30.93,1.165,2.362,1.04,0.936,0.066,0.056,1.16,2.25,0.915,3.489,48,34,12,6,4.35,6.95,8.19,8.29,1.4,2.54,1.69,2.55,1.46,2.48,2.144,2.727
93,CdTe216,CdTe,Cubic,ZnS,F4(-)3m,1.5,1,216,mp-406,"{'Cd': 1.0, 'Te': 1.0}",2.7462263847504813,5.472510161,36.413603975,1.0,1.0,2.9794,4.4572,2.9794,4.4572,5.6186,5.929,1.55,1.4,1.61,1.23,0.93,0.51,0.95,0.97,1.44,1.38,1.568,1.6,2.4,1.82,1.39,1.24,2.215,1.67,9.024,9.04,16.962,18.668,37.606,28.059,1.165,2.046,1.04,1.088,0.066,0.182,1.16,2.23,0.915,3.142,48,52,12,6,4.35,6.95,8.19,10.81,1.4,2.38,1.69,2.1,1.46,2.01,2.144,3.394
94,CuBr216,CuBr,Cubic,ZnS,F4(-)3m,2.987,555,216,mp-22913,"{'Cu': 1.0, 'Br': 1.0}",2.766116700184128,5.147663767,23.13712939,1.0,1.0,3.6149,6.7265,3.6149,4.6451,3.6149,8.7023,1.35,1.1,1.45,0.94,0.96,0.37,0.77,0.39,1.32,1.2,1.278,1.17,2.55,1.6,1.12,1.01,2.04,1.2,7.752,11.855,20.363,21.871,36.962,36.119,3.518,1.164,3.19,0.317,0.136,0.06,3.49,1.22,4.099,1.629,29,35,11,7,4.2,7.6,5.84,9.03,1.08,2.83,1.9,2.96,1.75,2.74,1.181,3.277
95,CuCl216,CuCl,Cubic,ZnS,F4(-)3m,3.395,6,216,mp-22914,"{'Cl': 1.0, 'Cu': 1.0}",2.331038792611701,4.165254785,19.733691325,1.0,1.0,3.6149,6.2235,3.6149,4.4561,3.6149,8.1785,1.35,1.0,1.45,0.79,0.96,0.28,0.77,0.27,1.32,1.02,1.278,0.91,2.55,1.41,1.12,1.0,2.04,1.01,7.752,13.011,20.363,23.889,36.962,39.749,3.518,1.266,3.19,0.212,0.136,0.033,3.49,1.4,4.099,1.8,29,17,11,7,4.2,6.1,5.84,6.12,1.08,2.98,1.9,3.16,1.75,2.83,1.181,2.886
96,CuI216,CuI,Cubic,ZnS,F4(-)3m,2.8,11,216,mp-22895,"{'Cu': 1.0, 'I': 1.0}",2.985545355095582,5.75719533,27.46566883,1.0,1.0,3.6149,7.1802,3.6149,4.7102,3.6149,9.8103,1.35,1.4,1.45,1.15,0.96,0.46,0.77,0.95,1.32,1.39,1.278,1.39,2.55,1.69,1.12,1.17,2.04,1.585,7.752,10.487,20.363,19.198,36.962,33.114,3.518,1.111,3.19,0.433,0.136,0.081,3.49,1.11,4.099,1.519,29,53,11,7,4.2,7.6,5.84,11.61,1.08,2.76,1.9,2.66,1.75,2.21,1.181,4.263
97,GaAs216,GaAs,Cubic,ZnS,F4(-)3m,1.52,11,216,mp-2534,"{'Ga': 1.0, 'As': 1.0}",2.692929877653369,5.053198872,23.765936325,1.0,1.0,4.5197,3.7598,7.6633,3.7598,4.526,10.5475,1.3,1.15,1.36,1.14,0.63,0.46,0.62,0.58,1.22,1.19,1.411,1.39,2.0,1.86,1.38,1.15,1.695,1.415,6.02,9.844,20.582,18.699,30.815,28.444,2.881,3.146,2.811,0.332,0.058,0.288,2.81,2.96,3.037,4.658,31,33,3,5,5.0,6.3,6.22,7.45,1.7,2.27,1.81,2.18,1.82,2.2,1.947,2.152
98,GaP216,GaP,Cubic,ZnS,F4(-)3m,2.32,11,216,mp-2490,"{'P': 1.0, 'Ga': 1.0}",2.2042866261261858,4.006312614,20.868429475,1.0,1.0,4.5197,11.45,7.6633,5.503,4.526,11.261,1.3,1.0,1.36,0.98,0.63,0.36,0.62,0.44,1.22,1.07,1.411,1.28,2.0,1.54,1.38,1.09,1.695,1.24,6.02,10.522,20.582,19.791,30.815,30.285,2.881,3.272,2.811,0.54,0.058,0.007,2.81,3.43,3.037,5.405,31,15,3,5,5.0,4.8,6.22,4.89,1.7,2.32,1.81,2.19,1.82,2.06,1.947,1.899
99,GaSb216,GaSb,Cubic,ZnS,F4(-)3m,0.813,1,216,mp-1156,"{'Ga': 1.0, 'Sb': 1.0}",2.7272754005771014,5.28767143,30.066637195,1.0,1.0,4.5197,4.307,7.6633,4.307,4.526,11.273,1.3,1.45,1.36,1.33,0.63,0.57,0.62,0.76,1.22,1.39,1.411,1.59,2.0,2.15,1.38,1.32,1.695,1.765,6.02,8.67,20.582,16.588,30.815,25.386,2.881,2.728,2.811,1.724,0.058,0.205,2.81,2.75,3.037,4.128,31,51,3,5,5.0,6.3,6.22,9.99,1.7,2.14,1.81,2.05,1.82,1.82,1.947,2.997
100,HgS216,HgS,Cubic,ZnS,F4(-)3m,0.7,555,216,mp-1123,"{'S': 1.0, 'Hg': 1.0}",3.54249721544036,7.128034118,27.0995273,1.0,1.0,3.005,10.437,3.005,12.845,3.005,24.369,1.5,1.0,1.71,0.88,0.97,0.32,1.2,0.37,1.32,1.05,1.573,1.27,2.39,1.44,1.4,1.03,2.41,1.1,10.473,10.396,18.814,23.41,34.32,34.954,0.638,2.9,0.615,0.1,0.024,0.018,0.67,2.85,0.304,4.128,80,16,12,6,4.35,5.45,11.15,5.48,1.49,2.65,2.0,2.58,1.44,2.44,2.316,2.552
101,HgSe216,HgSe,Cubic,ZnS,F4(-)3m,0.12,11,216,mp-820,"{'Se': 1.0, 'Hg': 1.0}",3.692347627065364,7.517549948,30.87466607,1.0,1.0,3.005,9.054,3.005,9.083,3.005,11.601,1.5,1.15,1.71,1.03,0.97,0.41,1.2,0.5,1.32,1.2,1.573,1.4,2.39,1.77,1.4,1.04,2.41,1.285,10.473,9.785,18.814,21.268,34.32,30.93,0.638,2.362,0.615,0.936,0.024,0.056,0.67,2.25,0.304,3.489,80,34,12,6,4.35,6.95,11.15,8.29,1.49,2.54,2.0,2.55,1.44,2.48,2.316,2.727
102,HgTe216,HgTe,Cubic,ZnS,F4(-)3m,0.02,1,216,mp-2730,"{'Te': 1.0, 'Hg': 1.0}",3.574073994918464,7.37792179,36.932643305,1.0,1.0,3.005,4.4572,3.005,4.4572,3.005,5.929,1.5,1.4,1.71,1.23,0.97,0.51,1.2,0.97,1.32,1.38,1.573,1.6,2.39,1.82,1.4,1.24,2.41,1.67,10.473,9.04,18.814,18.668,34.32,28.059,0.638,2.046,0.615,1.088,0.024,0.182,0.67,2.23,0.304,3.142,80,52,12,6,4.35,6.95,11.15,10.81,1.49,2.38,2.0,2.1,1.44,2.01,2.316,3.394
103,InAs216,InAs,Cubic,ZnS,F4(-)3m,0.411,1,216,mp-20305,"{'As': 1.0, 'In': 1.0}",2.7773262416391877,5.335684242,29.524799345,1.0,1.0,3.2523,3.7598,3.2523,3.7598,4.9461,10.5475,1.55,1.15,1.56,1.14,0.76,0.46,0.8,0.58,1.42,1.19,1.663,1.39,2.3,1.86,1.49,1.15,2.05,1.415,5.806,9.844,18.938,18.699,28.132,28.444,2.53,3.146,2.411,0.332,0.034,0.288,2.52,2.96,2.722,4.658,49,33,3,5,5.0,6.3,8.47,7.45,1.63,2.27,1.78,2.18,1.49,2.2,2.617,2.152
104,InP216,InP,Cubic,ZnS,F4(-)3m,1.42,1,216,mp-20351,"{'P': 1.0, 'In': 1.0}",2.4224080282356786,4.581623554,26.4199917,1.0,1.0,3.2523,11.45,3.2523,5.503,4.9461,11.261,1.55,1.0,1.56,0.98,0.76,0.36,0.8,0.44,1.42,1.07,1.663,1.28,2.3,1.54,1.49,1.09,2.05,1.24,5.806,10.522,18.938,19.791,28.132,30.285,2.53,3.272,2.411,0.54,0.034,0.007,2.52,3.43,2.722,5.405,49,15,3,5,5.0,4.8,8.47,4.89,1.63,2.32,1.78,2.19,1.49,2.06,2.617,1.899
105,InSb216,InSb,Cubic,ZnS,F4(-)3m,0.18,1,216,mp-20012,"{'In': 1.0, 'Sb': 1.0}",2.7410469428003124,5.38406041,36.482410585,1.0,1.0,3.2523,4.307,3.2523,4.307,4.9461,11.273,1.55,1.45,1.56,1.33,0.76,0.57,0.8,0.76,1.42,1.39,1.663,1.59,2.3,2.15,1.49,1.32,2.05,1.765,5.806,8.67,18.938,16.588,28.132,25.386,2.53,2.728,2.411,1.724,0.034,0.205,2.52,2.75,2.722,4.128,49,51,3,5,5.0,6.3,8.47,9.99,1.63,2.14,1.78,2.05,1.49,1.82,2.617,2.997
106,SiC216,SiC,Cubic,ZnS,F4(-)3m,2.379,10,216,mp-8062,"{'C': 1.0, 'Si': 1.0}",1.9047078799903983,3.170448429,10.50029782,1.0,1.0,5.4309,2.464,5.4309,2.464,5.4309,6.711,1.1,0.7,1.11,0.67,0.42,0.15,0.4,0.16,1.11,0.76,1.319,0.916,1.91,1.41,1.18,1.0,1.42,0.64,8.18,11.299,16.401,24.471,33.613,48.048,4.738,7.454,3.986,7.393,0.522,1.092,4.63,7.37,5.425,9.224,14,6,4,4,4.15,3.25,4.29,3.14,1.98,2.37,1.9,2.55,1.74,2.5,2.002,0.882
107,ZnS216,ZnS,Cubic,ZnS,F4(-)3m,3.6,46,216,mp-10695,"{'S': 1.0, 'Zn': 1.0}",2.2729701155517277,3.998929773,20.23783757,1.0,1.0,2.6649,10.437,2.6649,12.845,4.9468,24.369,1.35,1.0,1.42,0.88,0.78,0.32,0.74,0.37,1.22,1.05,1.394,1.27,2.21,1.44,1.25,1.03,1.88,1.1,9.427,10.396,18.023,23.41,39.863,34.954,1.359,2.9,1.188,0.1,0.076,0.018,1.35,2.85,1.273,4.128,30,16,12,6,4.35,5.45,5.97,5.48,1.44,2.65,1.65,2.58,1.66,2.44,1.521,2.552
108,ZnSe216,ZnSe,Cubic,ZnS,F4(-)3m,2.7,1,216,mp-1190,"{'Zn': 1.0, 'Se': 1.0}",2.703979017910355,5.064264572,23.668822715,1.0,1.0,2.6649,9.054,2.6649,9.083,4.9468,11.601,1.35,1.15,1.42,1.03,0.78,0.41,0.74,0.5,1.22,1.2,1.394,1.4,2.21,1.77,1.25,1.04,1.88,1.285,9.427,9.785,18.023,21.268,39.863,30.93,1.359,2.362,1.188,0.936,0.076,0.056,1.35,2.25,1.273,3.489,30,34,12,6,4.35,6.95,5.97,8.29,1.44,2.54,1.65,2.55,1.66,2.48,1.521,2.727
109,ZnTe216,ZnTe,Cubic,ZnS,F4(-)3m,2.35,555,216,mp-2176,"{'Zn': 1.0, 'Te': 1.0}",2.7728175420559658,5.418812151,29.572807715,1.0,1.0,2.6649,4.4572,2.6649,4.4572,4.9468,5.929,1.35,1.4,1.42,1.23,0.78,0.51,0.74,0.97,1.22,1.38,1.394,1.6,2.21,1.82,1.25,1.24,1.88,1.67,9.427,9.04,18.023,18.668,39.863,28.059,1.359,2.046,1.188,1.088,0.076,0.182,1.35,2.23,1.273,3.142,30,52,12,6,4.35,6.95,5.97,10.81,1.44,2.38,1.65,2.1,1.66,2.01,1.521,3.394
110,CsBr221,CsBr,Cubic,CsCl,Pm3(-)m,6.9,555,221,mp-22906,"{'Br': 1.0, 'Cs': 1.0}",2.123162594876117,4.16822115,42.389593815,1.0,1.0,6.141,6.7265,6.141,4.6451,6.141,8.7023,2.6,1.1,2.98,0.94,1.65,0.37,1.67,0.39,2.44,1.2,2.731,1.17,5.45,1.6,1.55,1.01,4.31,1.2,3.907,11.855,23.182,21.871,35.121,36.119,0.791,1.164,0.692,0.317,0.022,0.06,0.8,1.22,0.859,1.629,55,35,1,7,2.2,7.6,6.36,9.03,0.77,2.83,0.79,2.96,0.86,2.74,11.579,3.277
111,CsCl221,CsCl,Cubic,CsCl,Pm3(-)m,8.1,555,221,mp-22865,"{'Cl': 1.0, 'Cs': 1.0}",1.931117333315397,3.749127275,37.28411462,1.0,1.0,6.141,6.2235,6.141,4.4561,6.141,8.1785,2.6,1.0,2.98,0.79,1.65,0.28,1.67,0.27,2.44,1.02,2.731,0.91,5.45,1.41,1.55,1.0,4.31,1.01,3.907,13.011,23.182,23.889,35.121,39.749,0.791,1.266,0.692,0.212,0.022,0.033,0.8,1.4,0.859,1.8,55,17,1,7,2.2,6.1,6.36,6.12,0.77,2.98,0.79,3.16,0.86,2.83,11.579,2.886
112,CsI221,CsI,Cubic,CsCl,Pm3(-)m,6.3,555,221,mp-1056920,"{'Cs': 1.0, 'I': 1.0}",2.127353532701546,4.249039227,50.76730235,1.0,1.0,6.141,7.1802,6.141,4.7102,6.141,9.8103,2.6,1.4,2.98,1.15,1.65,0.46,1.67,0.95,2.44,1.39,2.731,1.39,5.45,1.69,1.55,1.17,4.31,1.585,3.907,10.487,23.182,19.198,35.121,33.114,0.791,1.111,0.692,0.433,0.022,0.081,0.8,1.11,0.859,1.519,55,53,1,7,2.2,7.6,6.36,11.61,0.77,2.76,0.79,2.66,0.86,2.21,11.579,4.263
