,0,1
0,2.0,0.6245029880845328
1,2.0,-0.11161127556213118
2,2.0,-0.19011092568619967
3,2.0,-0.03012232978415837
4,2.0,-0.39605434837378634
5,2.0,0.2149280833044349
6,2.0,0.12615254408270637
7,2.0,0.22313176942544294
8,2.0,0.41246588603096856
9,2.0,-0.15672011793912483
10,2.0,0.6394076628022185
11,2.0,0.5781399546075661
12,2.0,0.2925702026263924
13,2.0,0.5597235999968511
14,2.0,0.6817227159053353
15,2.0,0.7107027073541244
16,2.0,0.5773974152237081
17,2.0,0.7179877942053796
18,2.0,0.6050594238622486
19,2.0,0.6496428405201106
20,2.0,0.6530102371016495
21,2.0,0.6679929941967786
22,2.0,0.6862748630871818
23,2.0,0.8209451450904701
24,2.0,0.5411485038999386
25,2.0,0.0501031528891805
26,2.0,-0.03309593315014325
27,2.0,-0.21179007866192404
28,2.0,0.24140689019383485
29,2.0,0.2859418941676722
30,2.0,0.1977376696047229
31,2.0,0.3333664110023198
32,2.0,-0.10897174491752776
33,2.0,0.5578704430705366
34,2.0,0.5190216007053681
35,2.0,-0.05788779737712314
36,2.0,-0.2844205359289971
37,2.0,-0.15336586219152787
38,2.0,0.2205592995737748
39,2.0,0.3390508834222626
40,2.0,0.36106559136505095
41,2.0,0.3911422619816223
42,2.0,0.08358892930579333
43,2.0,0.5422388702218829
44,2.0,0.49641227195467763
45,2.0,0.04235401178809317
46,2.0,-0.10745277155414756
47,2.0,0.18751487790040872
48,2.0,0.08859337816241107
49,2.0,0.4498605846979451
50,2.0,0.5515367272797724
51,2.0,0.40926946544346254
52,2.0,0.6366933261709726
53,2.0,0.6396994834326424
54,2.0,0.5246903859156237
55,2.0,0.3360003967449525
56,2.0,0.11706725266979218
57,2.0,0.14874829005320897
58,2.0,0.40698517986580346
59,2.0,-0.22312378722535234
60,2.0,0.5466654052780168
61,2.0,0.5145216274205221
62,2.0,0.041620619525955777
63,2.0,0.24233970710324654
64,2.0,0.3814895863767774
65,2.0,0.5371361486560554
66,2.0,0.5545857582463715
67,2.0,0.5736458926205638
68,2.0,0.6303826550393941
69,2.0,0.3992952744868824
70,2.0,0.40190280810143864
71,2.0,0.4393508254280737
72,2.0,0.4523599375522936
73,2.0,0.5187217424828857
74,2.0,0.5598614888826654
75,2.0,0.28145148286447985
76,2.0,0.31943762142982196
77,2.0,0.6229161735203932
78,2.0,0.5529594630992497
79,2.0,0.6509251926181491
80,2.0,0.4237217039930296
81,2.0,0.6624854203673508
82,2.0,0.5866626844539004
83,2.0,0.7350388555546278
84,2.0,0.525774843565126
85,2.0,0.7291404409463558
86,2.0,0.6736834838292007
87,2.0,-0.07390358045044756
88,2.0,0.7549704096232336
89,2.0,0.6738327349195445
90,2.0,0.56963477805603
91,3.0,0.5968694615521893
92,3.0,0.6768833158493158
93,3.0,0.697436075769768
94,3.0,0.6929525095693267
95,3.0,0.7209281397172455
96,3.0,0.6554571080002476
97,3.0,0.7442247170053832
98,3.0,0.7617430840972406
99,3.0,0.5927653986974322
100,3.0,0.7943773808127741
101,3.0,0.8454546439103992
102,3.0,0.6631509485262784
103,3.0,0.04875191141528948
104,3.0,0.095905181760979
105,3.0,-0.29180685127754374
106,3.0,0.2642861152704223
107,3.0,0.21775540548495206
108,3.0,0.1766873561315866
109,3.0,0.4892665705688983
110,3.0,-0.05028052759039256
111,3.0,0.6436256007854531
112,3.0,0.5484827503740785
113,3.0,0.16000364036547024
114,3.0,-0.2090147807524212
115,3.0,-0.26327650221114973
116,3.0,0.25315407693407266
117,3.0,0.24015165470123126
118,3.0,0.4466533655503431
119,3.0,0.4506805022956062
120,3.0,0.1783911302674813
121,3.0,0.6346341802253642
122,3.0,0.5451762033869342
123,3.0,0.34979865240491104
124,3.0,-0.15656789941838845
125,3.0,0.20073654110016875
126,3.0,0.06775279783717554
127,3.0,0.4320409842244449
128,3.0,0.5465194016937512
129,3.0,0.7005980541942739
130,3.0,0.6571424589383157
131,3.0,0.6532803472937436
132,3.0,0.4949056234500243
133,3.0,0.3131089758574993
134,3.0,0.03261739722400129
135,3.0,0.2843610742466004
136,3.0,0.39340442450237656
137,3.0,-0.21299164733196402
138,3.0,0.6325055807260597
139,3.0,0.5828796808516773
140,3.0,0.3604096209441443
141,3.0,0.23599450673723454
142,3.0,0.4725757075739287
143,3.0,0.5315628348177609
144,3.0,0.5346594422464183
145,3.0,0.5956082051646375
146,3.0,0.6003283199895222
147,3.0,0.4737118180509879
148,3.0,0.3997064571321147
149,3.0,0.4386149448393911
150,3.0,0.4691498416026709
151,3.0,0.6216225294267221
152,3.0,0.597174813121153
153,3.0,0.4584629860044987
154,3.0,0.4329805019776438
155,3.0,0.5293270178938874
156,3.0,0.6260197560077054
157,3.0,0.6496801988966127
158,3.0,0.4694438843309005
159,3.0,0.6622045454063227
160,3.0,0.7099187433980794
161,3.0,0.7185372247522578
162,3.0,0.6855761793742103
163,3.0,0.7345937465013124
164,3.0,0.6741153139575968
165,3.0,0.17332598786594544
166,3.0,0.7490003589355496
167,3.0,0.6749137406863661
168,3.0,0.5513027449671044
169,3.0,0.6492155833123303
170,3.0,0.6532384194758295
171,3.0,0.5261089139906688
172,3.0,0.7061081953611618
173,3.0,0.6891502288454903
174,3.0,0.6991680987660637
175,3.0,0.6149252175709049
176,3.0,0.5522896951657645
177,3.0,0.7430904469254712
178,3.0,0.80931002567509
179,3.0,0.5517342685543599
180,3.0,0.7040647143161481
181,3.0,0.6569630827096208
182,3.0,0.7256303204742358
183,3.0,0.6792668471639431
184,3.0,0.7256893098290917
185,3.0,0.678966914638831
186,3.0,0.6982502226366774
187,3.0,0.7592165402122645
188,3.0,0.8307775182246249
189,3.0,0.6497576207874842
190,3.0,0.7662632124726498
191,3.0,0.6815724775601497
192,3.0,0.674243970796121
193,3.0,0.803423811316998
194,3.0,0.8070502606610168
195,3.0,0.8037748490147726
196,3.0,0.8038186920047434
197,3.0,0.837225353572759
198,3.0,0.7550624911454903
199,3.0,0.7408015210064227
200,3.0,0.5596414858384863
201,3.0,0.6290148268652498
202,3.0,0.6462670215533222
203,3.0,0.5982860765286616
204,3.0,0.6903766388563398
205,3.0,0.8257410692085193
206,3.0,0.5150432041817116
207,3.0,0.6450419517604166
208,3.0,0.7483729713877882
209,3.0,0.7537488215959683
210,3.0,0.7588118371622156
211,3.0,0.7448510188901136
212,3.0,0.8307800722109102
213,3.0,0.6817813901672134
214,3.0,0.6172819192314934
215,3.0,0.6378462595608105
216,3.0,0.6307624560894783
217,3.0,0.6403829314452181
218,3.0,0.8181042511242258
219,3.0,0.5914497583995247
220,3.0,0.6233322892789301
221,3.0,0.777520919803393
222,3.0,0.7037383295627948
223,3.0,0.8471652579989221
224,3.0,0.7234595571563818
225,3.0,0.8146179331162732
226,3.0,0.6716249343028938
227,3.0,0.8797584502235365
228,3.0,0.778781902512506
229,3.0,0.811822782401778
230,3.0,0.8702764302523739
231,3.0,0.5560519773047573
232,3.0,0.8665668477816264
233,3.0,0.8064749140324489
234,3.0,0.8130349381247908
235,3.0,0.051091390601217354
236,3.0,0.05641647440613035
237,3.0,0.30131094180192686
238,3.0,0.30236201452658795
239,3.0,0.4073988285930708
240,3.0,0.36844513243689947
241,3.0,0.229424035172543
242,3.0,0.5576269040736841
243,3.0,0.5319944910539667
244,3.0,0.17209690095551744
245,3.0,0.01308876955574286
246,3.0,0.24042614145067873
247,3.0,0.2607649598580861
248,3.0,0.4982455269288643
249,3.0,0.5376452236783518
250,3.0,0.6158344432703076
251,3.0,0.6281740630080225
252,3.0,0.6319018533759313
253,3.0,0.4642734100869272
254,3.0,0.39513947097312546
255,3.0,0.17992794127122128
256,3.0,0.20617941540900378
257,3.0,0.39670277503557605
258,3.0,-0.02308890880058656
259,3.0,0.5742972597195501
260,3.0,0.5531813194167808
261,3.0,-0.00351622210885067
262,3.0,0.26869371198951025
263,3.0,0.41878880179385575
264,3.0,0.5622944747503791
265,3.0,0.5523178300115252
266,3.0,0.6451605683130859
267,3.0,0.584642050087855
268,3.0,0.3663758676577667
269,3.0,0.4497446412064363
270,3.0,0.42979508693839896
271,3.0,0.5472671545829813
272,3.0,0.5463374625655042
273,3.0,0.5463897826875795
274,3.0,0.2676260657663513
275,3.0,0.324766958192342
276,3.0,0.49215685684440325
277,3.0,0.5213424360675906
278,3.0,0.6297888571614197
279,3.0,0.276804486653178
280,3.0,0.7184067532766413
281,3.0,0.5518266887079964
282,3.0,0.700004871168515
283,3.0,0.4907571856095186
284,3.0,0.7230541570407163
285,3.0,0.6785495095266388
286,3.0,-0.07439097340353648
287,3.0,0.724392426288481
288,3.0,0.641332323137963
289,3.0,0.5425543732925138
290,3.0,-0.16671507962488352
291,3.0,0.20620196705707594
292,3.0,0.22062298759120116
293,3.0,0.496049852384411
294,3.0,0.5781326410372605
295,3.0,0.5309960343694973
296,3.0,0.6337540905770573
297,3.0,0.5718244943359192
298,3.0,0.4630700936785592
299,3.0,0.3383374351595121
300,3.0,0.28924309094474787
301,3.0,0.38393104261911704
302,3.0,0.450284980463623
303,3.0,0.11138912084295306
304,3.0,0.5847068925098062
305,3.0,0.5405736090336789
306,3.0,0.10286368154963567
307,3.0,0.3178153009497114
308,3.0,0.4246942994374403
309,3.0,0.5198892427556809
310,3.0,0.5726234906405687
311,3.0,0.6020987637441519
312,3.0,0.5947601463049215
313,3.0,0.4571357355714352
314,3.0,0.5096255792013524
315,3.0,0.457331430491676
316,3.0,0.5599845140446416
317,3.0,0.5624065221236826
318,3.0,0.5969940362585514
319,3.0,0.3762438796590811
320,3.0,0.41458022411142337
321,3.0,0.6843179981399552
322,3.0,0.5488561765906808
323,3.0,0.6666720369790063
324,3.0,0.4419306903682412
325,3.0,0.7017356779382751
326,3.0,0.6336853294000775
327,3.0,0.7252043065763549
328,3.0,0.5886807309466768
329,3.0,0.7406998001681351
330,3.0,0.6660283267066972
331,3.0,0.18833972558648843
332,3.0,0.7416336644421073
333,3.0,0.6504160938805007
334,3.0,0.569716007360685
335,3.0,0.3093613094258252
336,3.0,0.18484300937529966
337,3.0,0.4678002252906006
338,3.0,0.5581106665747924
339,3.0,0.5417745892661965
340,3.0,0.6226090343291624
341,3.0,0.582824453326857
342,3.0,0.4864479405766065
343,3.0,0.25562029288927424
344,3.0,0.4666078323465178
345,3.0,0.5717288716032343
346,3.0,0.5311649325298223
347,3.0,0.6238626361526778
348,3.0,0.6252376295395988
349,3.0,0.46938675848842315
350,3.0,0.5150166523137044
351,3.0,0.5281051827034138
352,3.0,0.6183480747643135
353,3.0,0.6803766839230169
354,3.0,0.6251467770887772
355,3.0,0.527534604095412
356,3.0,0.6018703559189351
357,3.0,0.7266835825596254
358,3.0,0.6694763205784127
359,3.0,0.6543523256936382
360,3.0,0.5223107206246153
361,3.0,0.7607663284691067
362,3.0,0.710344554088933
363,3.0,0.694680956684686
364,3.0,0.6157914709357494
365,3.0,0.7480291578578684
366,3.0,0.6732390033419379
367,3.0,0.8219616239758601
368,3.0,0.8012277469498633
369,3.0,0.682697676269789
370,3.0,0.7145565604134959
371,3.0,0.37217135664694756
372,3.0,0.4209799048195568
373,3.0,0.5669071151654504
374,3.0,0.5792074959310409
375,3.0,0.5991382611756685
376,3.0,0.6338073347159315
377,3.0,0.4619785908173386
378,3.0,0.363037626891832
379,3.0,0.3829313795474982
380,3.0,0.4110765233099246
381,3.0,0.5334121944840028
382,3.0,0.5798163432915181
383,3.0,0.19617354755765096
384,3.0,0.38792592823052796
385,3.0,0.5243237041966045
386,3.0,0.5455745087448106
387,3.0,0.642794851501719
388,3.0,0.3042969981341417
389,3.0,0.6691265034451485
390,3.0,0.634593284849536
391,3.0,0.7200502893941372
392,3.0,0.5959349365960057
393,3.0,0.6957559676143615
394,3.0,0.6338514272873884
395,3.0,0.018655892115191648
396,3.0,0.749806114482086
397,3.0,0.666935380782672
398,3.0,0.5679541111022033
399,3.0,0.3828613505133726
400,3.0,0.5644090751304467
401,3.0,0.5538800381435856
402,3.0,0.5805848935758743
403,3.0,0.6238952309498862
404,3.0,0.38649513686518056
405,3.0,0.5174914858147057
406,3.0,0.6236540607282876
407,3.0,0.5839439999588136
408,3.0,0.6725213007646962
409,3.0,0.4702848805157488
410,3.0,0.7870271182703085
411,3.0,0.6778902668074109
412,3.0,0.7384359965949194
413,3.0,0.5153717159341517
414,3.0,0.7265393092363355
415,3.0,0.6839183306338904
416,3.0,0.5662086185337988
417,3.0,0.7540575326901261
418,3.0,0.6145619205246367
419,3.0,0.6251282882864982
420,3.0,0.4165290782207548
421,3.0,0.6458516295310521
422,3.0,0.5113743418631889
423,3.0,0.6507081476169999
424,3.0,0.46499285856041006
425,3.0,0.6750681169302681
426,3.0,0.5484341206943242
427,3.0,0.7168440616455876
428,3.0,0.5076252793359034
429,3.0,0.7108393964763214
430,3.0,0.717834777464445
431,3.0,0.41464168281375235
432,3.0,0.7512818782027243
433,3.0,0.6215622443496335
434,3.0,0.593050034273325
435,3.0,0.739352781937442
436,3.0,0.5864234725076864
437,3.0,0.704861437628408
438,3.0,0.5649311937147249
439,3.0,0.7253292184343382
440,3.0,0.6919254165573869
441,3.0,0.4258742784035575
442,3.0,0.7524165925104085
443,3.0,0.6675208797125206
444,3.0,0.6230927209132682
445,3.0,0.783008794983798
446,3.0,0.7954220073384212
447,3.0,0.6727654607006965
448,3.0,0.804076431067456
449,3.0,0.747690970892067
450,3.0,0.6927748196967735
451,3.0,0.7536497433114238
452,3.0,0.7565513783644997
453,3.0,0.6968874289817166
454,3.0,0.7282481291313722
455,4.0,0.6951814652233836
456,4.0,0.6564907467306773
457,4.0,0.6642511632033943
458,4.0,0.7125490105138942
459,4.0,0.6800183817337468
460,4.0,0.7623891917246527
461,4.0,0.7877492449842151
462,4.0,0.5963140962544589
463,4.0,0.8253537781905192
464,4.0,0.8114448563564234
465,4.0,0.6637955314723091
466,4.0,0.6966341038367762
467,4.0,0.701133747681251
468,4.0,0.6886467983744127
469,4.0,0.7035874615850645
470,4.0,0.7927718170293518
471,4.0,0.7843790697276547
472,4.0,0.7102191714354024
473,4.0,0.8291137522690128
474,4.0,0.8202300278430135
475,4.0,0.7246948059404922
476,4.0,0.7636227246808125
477,4.0,0.6803461860789102
478,4.0,0.6788815661708113
479,4.0,0.7878666082146393
480,4.0,0.8229090657525071
481,4.0,0.8269394089458477
482,4.0,0.8013225943180884
483,4.0,0.8412482082207161
484,4.0,0.7590902851785759
485,4.0,0.7768481518980733
486,4.0,0.6791926584689034
487,4.0,0.7647305392952154
488,4.0,0.782455861889257
489,4.0,0.707433408533555
490,4.0,0.7901565660040424
491,4.0,0.820863746881511
492,4.0,0.6780328305464232
493,4.0,0.6156425813985382
494,4.0,0.7489270667497712
495,4.0,0.7755927673794444
496,4.0,0.7545996412481532
497,4.0,0.7588504009071056
498,4.0,0.8361100631951608
499,4.0,0.7279125821204091
500,4.0,0.6789156365421263
501,4.0,0.7222598229033574
502,4.0,0.6662158410037264
503,4.0,0.7632350262195327
504,4.0,0.8192079093025196
505,4.0,0.7098761414387904
506,4.0,0.7619251862251686
507,4.0,0.8000077667419934
508,4.0,0.8134111333033769
509,4.0,0.8290950710879184
510,4.0,0.7871074299560104
511,4.0,0.8129510626351072
512,4.0,0.8276391494001322
513,4.0,0.8664842884179874
514,4.0,0.8422542429016004
515,4.0,0.8127801338874736
516,4.0,0.8636250920378572
517,4.0,0.6144891085863493
518,4.0,0.8609424191436307
519,4.0,0.811840178661256
520,4.0,0.8359784923298078
521,4.0,0.1034466345226296
522,4.0,-0.016559558426461556
523,4.0,0.27463165848695237
524,4.0,0.36984150847752706
525,4.0,0.3160529006086796
526,4.0,0.531448665944735
527,4.0,0.179200754932337
528,4.0,0.6643647461940322
529,4.0,0.5455242809251545
530,4.0,0.37023072489415715
531,4.0,0.064912237838002
532,4.0,0.2261923220718051
533,4.0,0.16924565194609306
534,4.0,0.47218254567029583
535,4.0,0.5441262834944369
536,4.0,0.7775502149495636
537,4.0,0.6119392538360988
538,4.0,0.6777897026575029
539,4.0,0.6521130032853418
540,4.0,0.32595171759267555
541,4.0,0.21420390696522626
542,4.0,0.28887043816079216
543,4.0,0.46405634853739525
544,4.0,0.15999130110341897
545,4.0,0.6463889474386065
546,4.0,0.5107382620194465
547,4.0,0.2575078238051342
548,4.0,0.24082752901189852
549,4.0,0.43805520508126716
550,4.0,0.5657661603902153
551,4.0,0.5182094553546556
552,4.0,0.6650185773933153
553,4.0,0.5920552841414247
554,4.0,0.47099861767560824
555,4.0,0.5004203240268321
556,4.0,0.5295013502139002
557,4.0,0.5464666801144834
558,4.0,0.6149857367186624
559,4.0,0.5467140882068685
560,4.0,0.38879369952955134
561,4.0,0.48838326325164755
562,4.0,0.6138209742091498
563,4.0,0.6359430401981508
564,4.0,0.6141011119669283
565,4.0,0.46471167527654816
566,4.0,0.7236179878358044
567,4.0,0.7502139626379362
568,4.0,0.6958296472263605
569,4.0,0.6516674381522461
570,4.0,0.7340197241517116
571,4.0,0.6555887843751061
572,4.0,0.10608615189281081
573,4.0,0.714972795895727
574,4.0,0.6680462323589224
575,4.0,0.5251484181194332
576,4.0,-0.21356021416187368
577,4.0,0.21744143081999784
578,4.0,0.1745686781579209
579,4.0,0.4988003819305842
580,4.0,0.562779700084048
581,4.0,0.6949157887933174
582,4.0,0.6346006906769479
583,4.0,0.6481309447747565
584,4.0,0.469741005294727
585,4.0,0.32723762073843543
586,4.0,0.2466443925491632
587,4.0,0.3764642786377085
588,4.0,0.4667270019368006
589,4.0,0.065114342127988
590,4.0,0.602516103359354
591,4.0,0.5744628332943945
592,4.0,0.16909014178264517
593,4.0,0.26974101645832343
594,4.0,0.43044849993336814
595,4.0,0.5174114657645799
596,4.0,0.5722168922867406
597,4.0,0.6096692972500799
598,4.0,0.5921295760821186
599,4.0,0.4568658978479976
600,4.0,0.46511396545649997
601,4.0,0.5042625708109936
602,4.0,0.5632939217771574
603,4.0,0.6515724891430784
604,4.0,0.5842174776199263
605,4.0,0.4415157516832902
606,4.0,0.43540467919632536
607,4.0,0.6095540317181205
608,4.0,0.6391017660743111
609,4.0,0.6625459683630357
610,4.0,0.5226456962477791
611,4.0,0.7101557852208038
612,4.0,0.7210212259082301
613,4.0,0.7261573353700368
614,4.0,0.6663967841888712
615,4.0,0.7377412490476181
616,4.0,0.6576728072030624
617,4.0,0.41171327173185124
618,4.0,0.7431676417211843
619,4.0,0.7174797853272884
620,4.0,0.5529148661229496
621,4.0,0.3104276222238944
622,4.0,0.08379884456831721
623,4.0,0.5264431655594688
624,4.0,0.5346194751914874
625,4.0,0.6769329588451606
626,4.0,0.6075115394407837
627,4.0,0.623101773901361
628,4.0,0.577430533733123
629,4.0,0.2672398669946219
630,4.0,0.49166994856739243
631,4.0,0.5579971750711761
632,4.0,0.5846823971075925
633,4.0,0.637922494353167
634,4.0,0.6294937485039793
635,4.0,0.48499605532232315
636,4.0,0.48417452568983144
637,4.0,0.5413347981334495
638,4.0,0.6484373480956235
639,4.0,0.6775489004894863
640,4.0,0.6558952051175648
641,4.0,0.5791022671628513
642,4.0,0.5676096803240447
643,4.0,0.6985447906645426
644,4.0,0.6764978878112946
645,4.0,0.6591088663932572
646,4.0,0.6103863957982446
647,4.0,0.7449650646879409
648,4.0,0.7351154455374267
649,4.0,0.6899692862737129
650,4.0,0.5652820599188024
651,4.0,0.7480729375025067
652,4.0,0.695791753265647
653,4.0,0.7955849693096891
654,4.0,0.7394046645320658
655,4.0,0.6659811617347553
656,4.0,0.6769030434131305
657,4.0,0.35554201637423005
658,4.0,0.381955568283817
659,4.0,0.5685172802213003
660,4.0,0.525578674944737
661,4.0,0.5884333857950975
662,4.0,0.6416065159141531
663,4.0,0.44797845718696017
664,4.0,0.4379371435535772
665,4.0,0.3940802796945138
666,4.0,0.45775206415402103
667,4.0,0.6223622492810154
668,4.0,0.5820912184739527
669,4.0,0.34305651381814023
670,4.0,0.40823155093732133
671,4.0,0.6167400332830937
672,4.0,0.6268868148432755
673,4.0,0.6399538875171813
674,4.0,0.5186610160416323
675,4.0,0.6441619296177544
676,4.0,0.6830567283785995
677,4.0,0.7258950228690927
678,4.0,0.6938873570983277
679,4.0,0.7043058060945181
680,4.0,0.6067857085984962
681,4.0,0.15652673189591945
682,4.0,0.743421483731064
683,4.0,0.6942268049627438
684,4.0,0.5452594054923947
685,4.0,0.3890577799266318
686,4.0,0.5632563160126127
687,4.0,0.5438563237118609
688,4.0,0.5951786096862423
689,4.0,0.6188163338651466
690,4.0,0.4100174718119107
691,4.0,0.5511021718076569
692,4.0,0.658067459972886
693,4.0,0.6248894677675855
694,4.0,0.6767715426021252
695,4.0,0.5550036605128548
696,4.0,0.7739829016052883
697,4.0,0.6892297208417456
698,4.0,0.7299804856981148
699,4.0,0.6454043106472886
700,4.0,0.7362962236196569
701,4.0,0.6864194128191549
702,4.0,0.6321763059436072
703,4.0,0.7562563564681303
704,4.0,0.6614738878096013
705,4.0,0.6128711064861269
706,4.0,0.44462993983748256
707,4.0,0.6045754479886658
