,0,1
708,4.0,0.6011924939846272
709,4.0,0.6481886016803393
710,4.0,0.5251184314534802
711,4.0,0.6846169628820856
712,4.0,0.6926889124375684
713,4.0,0.7161999882767561
714,4.0,0.6686706518086366
715,4.0,0.7252951422172609
716,4.0,0.6742886207678416
717,4.0,0.5159437828079483
718,4.0,0.7483871627120846
719,4.0,0.7269580648387373
720,4.0,0.6373677940932062
721,4.0,0.7293067230916479
722,4.0,0.7058408945654322
723,4.0,0.7088040175113824
724,4.0,0.6498654667573855
725,4.0,0.7296431376705542
726,4.0,0.6904107965020901
727,4.0,0.6039157296543736
728,4.0,0.7424113436920818
729,4.0,0.6805019734917227
730,4.0,0.6094047296990552
731,4.0,0.7878939765126423
732,4.0,0.7529644886541202
733,4.0,0.7043581221992479
734,4.0,0.7998913758727063
735,4.0,0.7576569547102844
736,4.0,0.7173514392756437
737,4.0,0.7528418486155203
738,4.0,0.7377160706327559
739,4.0,0.6534793344719226
740,4.0,0.7317779793652048
741,4.0,0.6910079465762384
742,4.0,0.6170013883370352
743,4.0,0.7026410900056853
744,4.0,0.6843587211897569
745,4.0,0.7365098724224027
746,4.0,0.6773850741798781
747,4.0,0.7164000370732526
748,4.0,0.7480670710234177
749,4.0,0.8150702554733944
750,4.0,0.7137889269550262
751,4.0,0.7413206644834252
752,4.0,0.6712987579305644
753,4.0,0.6764724862394094
754,4.0,0.8373418411742501
755,4.0,0.8036791467994633
756,4.0,0.8075348015467855
757,4.0,0.7825909915724432
758,4.0,0.8516272112358065
759,4.0,0.7648284546546766
760,4.0,0.7482842058680236
761,4.0,0.6176839899967901
762,4.0,0.6779994720345371
763,4.0,0.6784064136389606
764,4.0,0.5548971918482448
765,4.0,0.7407563437905272
766,4.0,0.8145653659531382
767,4.0,0.6126274673594284
768,4.0,0.6603553549270073
769,4.0,0.7906928839656834
770,4.0,0.7842115966977348
771,4.0,0.7424646511695374
772,4.0,0.8215253096273488
773,4.0,0.8197346136277535
774,4.0,0.7214892298945554
775,4.0,0.7425984433526326
776,4.0,0.6243276254899665
777,4.0,0.6852747748674228
778,4.0,0.7165246721075074
779,4.0,0.8055640953653522
780,4.0,0.6521473510107758
781,4.0,0.7003466830443844
782,4.0,0.806450821064024
783,4.0,0.7585786018877522
784,4.0,0.8445568241057764
785,4.0,0.7782107656655911
786,4.0,0.7882793969478665
787,4.0,0.7516708603069833
788,4.0,0.8541588415857115
789,4.0,0.755842704138507
790,4.0,0.8058993263733482
791,4.0,0.8598275617864096
792,4.0,0.4981359798708013
793,4.0,0.8745191001772208
794,4.0,0.8186173698406934
795,4.0,0.8186595696558214
796,4.0,0.7121630827284112
797,4.0,0.6740332844699792
798,4.0,0.7015819429479564
799,4.0,0.8266937067511155
800,4.0,0.8205522933669054
801,4.0,0.8033797754981657
802,4.0,0.806707177442281
803,4.0,0.8515234918944252
804,4.0,0.7643008466991097
805,4.0,0.7754655345108836
806,4.0,0.6466255250641724
807,4.0,0.7158682630729347
808,4.0,0.7035176054230027
809,4.0,0.6673434135354314
810,4.0,0.7471799499176599
811,4.0,0.8189311836186339
812,4.0,0.5868267237956424
813,4.0,0.7074404603666581
814,4.0,0.7915754557080648
815,4.0,0.7848636803430917
816,4.0,0.7919567030105576
817,4.0,0.7860230774873926
818,4.0,0.8315076921522363
819,4.0,0.7045962739256761
820,4.0,0.6982575729348852
821,4.0,0.6389934114826166
822,4.0,0.7158690354783256
823,4.0,0.6956075426617103
824,4.0,0.8321235452042532
825,4.0,0.7244599298657791
826,4.0,0.7173406470072109
827,4.0,0.8293342301906791
828,4.0,0.7377210932442931
829,4.0,0.8525850790100583
830,4.0,0.7742388514927769
831,4.0,0.819475358559177
832,4.0,0.7483461401341384
833,4.0,0.8710243847931702
834,4.0,0.8001069206394815
835,4.0,0.816412455971909
836,4.0,0.8540025959462133
837,4.0,0.6532171523540587
838,4.0,0.8630346799317329
839,4.0,0.8306324508509317
840,4.0,0.8229952408247813
841,4.0,0.7601562144236218
842,4.0,0.6946549965982075
843,4.0,0.7851832216003812
844,4.0,0.7771339088999913
845,4.0,0.8690410345251398
846,4.0,0.7961670213207416
847,4.0,0.8459178992126557
848,4.0,0.7649074038041337
849,4.0,0.6734680503643341
850,4.0,0.7982153266410824
851,4.0,0.7896351157476389
852,4.0,0.825725722261171
853,4.0,0.7726629644735148
854,4.0,0.8308217815290038
855,4.0,0.7392674042832106
856,4.0,0.7692999630427503
857,4.0,0.7920002013568268
858,4.0,0.8078296650689174
859,4.0,0.8298924186277203
860,4.0,0.8317232849857699
861,4.0,0.7527385543544676
862,4.0,0.8054246157719676
863,4.0,0.8584786098142343
864,4.0,0.7616469888956531
865,4.0,0.8331504236915904
866,4.0,0.8308495009069933
867,4.0,0.8846287282243037
868,4.0,0.8110764804443473
869,4.0,0.8536304030675298
870,4.0,0.7874073754623248
871,4.0,0.8612623924767844
872,4.0,0.8655004790393619
873,4.0,0.8573752268809169
874,4.0,0.8803141460463602
875,4.0,0.7831472103156937
876,4.0,0.8565366308014962
877,4.0,0.6948739800487705
878,4.0,0.7331460363792349
879,4.0,0.7223572056270973
880,4.0,0.7845287100393329
881,4.0,0.7371098537755137
882,4.0,0.8410194887200524
883,4.0,0.713473413719178
884,4.0,0.6048640636396636
885,4.0,0.5934373567249449
886,4.0,0.6448924860021045
887,4.0,0.6865302226585466
888,4.0,0.8027776905656892
889,4.0,0.5544960885514147
890,4.0,0.6670407019282911
891,4.0,0.726427141641572
892,4.0,0.6754937213512284
893,4.0,0.8229482894201359
894,4.0,0.6865743410376504
895,4.0,0.7946784082767396
896,4.0,0.7309976298958671
897,4.0,0.8472298869892184
898,4.0,0.7769978911865335
899,4.0,0.785362007058513
900,4.0,0.8498169385081061
901,4.0,0.5338584151790473
902,4.0,0.8431223254426121
903,4.0,0.8005928533953984
904,4.0,0.800297182353268
905,4.0,0.6715130244335604
906,4.0,0.7123217696217369
907,4.0,0.7104080034711583
908,4.0,0.7553587111322647
909,4.0,0.7998878511314174
910,4.0,0.6633780732835785
911,4.0,0.728505648926586
912,4.0,0.8026866479523507
913,4.0,0.7270373688661874
914,4.0,0.8575691855504288
915,4.0,0.7597859168299067
916,4.0,0.8498047078807609
917,4.0,0.7464813902802261
918,4.0,0.8515022472751738
919,4.0,0.7363144031415308
920,4.0,0.8056719791189202
921,4.0,0.8586865902381641
922,4.0,0.7434776565443753
923,4.0,0.8547643153622535
924,4.0,0.7725607366223027
925,4.0,0.826724018067038
926,4.0,0.6165495851164515
927,4.0,0.7718714255486397
928,4.0,0.6462916442341876
929,4.0,0.8276513054734588
930,4.0,0.7120302432490585
931,4.0,0.7857555223900982
932,4.0,0.6426680094522195
933,4.0,0.8687375310923213
934,4.0,0.7456778441465252
935,4.0,0.8068853909465147
936,4.0,0.8332184921117128
937,4.0,0.6039378790348616
938,4.0,0.865939395190812
939,4.0,0.8029850336066029
940,4.0,0.8165285173369887
941,4.0,0.8182034158386622
942,4.0,0.6848763471483834
943,4.0,0.8642724412267648
944,4.0,0.8124406360592871
945,4.0,0.784408309193554
946,4.0,0.8672353474835864
947,4.0,0.7675012951628027
948,4.0,0.8536852262826442
949,4.0,0.798373309968103
950,4.0,0.841011212015931
951,4.0,0.8062988333149254
952,4.0,0.8844414688554386
953,4.0,0.8544319467925181
954,4.0,0.8805092937166794
955,4.0,0.8148455434023574
956,4.0,0.8296398345786383
957,4.0,0.8500513749249277
958,4.0,0.8425915560891571
959,4.0,0.8446020657507365
960,4.0,0.8685191012247842
961,4.0,0.06559163695880398
962,4.0,0.2608402410125378
963,4.0,0.2709689554031257
964,4.0,0.44587386974936216
965,4.0,0.5417538434143024
966,4.0,0.5382607096530604
967,4.0,0.6150558488747866
968,4.0,0.5610908052002506
969,4.0,0.43580259766728774
970,4.0,0.3793643579982182
971,4.0,0.26768117066913627
972,4.0,0.37679794369622926
973,4.0,0.4231786513278503
974,4.0,0.1929425393490499
975,4.0,0.568574837102618
976,4.0,0.556103994555637
977,4.0,0.13126062267259378
978,4.0,0.2607704243401916
979,4.0,0.4424733522807005
980,4.0,0.5311512889455176
981,4.0,0.5770327419518778
982,4.0,0.6283220466696715
983,4.0,0.5797686719317001
984,4.0,0.41120324920004525
985,4.0,0.525956110419143
986,4.0,0.45675576511623894
987,4.0,0.5688302982871397
988,4.0,0.5502165148983232
989,4.0,0.5876447424317142
990,4.0,0.3349506984935553
991,4.0,0.415385648355894
992,4.0,0.667953276852621
993,4.0,0.533450787570604
994,4.0,0.6449411300679692
995,4.0,0.485682822533462
996,4.0,0.73286200394715
997,4.0,0.5770316306288221
998,4.0,0.6985609701623956
999,4.0,0.5441641879466608
1000,4.0,0.7128102299937514
1001,4.0,0.689913006682382
1002,4.0,0.291290480442194
1003,4.0,0.7164452220099772
1004,4.0,0.6748328560905447
1005,4.0,0.5654785481051419
1006,4.0,0.32588377982781314
1007,4.0,0.20824847425531226
1008,4.0,0.44698621156296475
1009,4.0,0.567911146372135
1010,4.0,0.6710855830262161
1011,4.0,0.6371068660691531
1012,4.0,0.6080545349955222
1013,4.0,0.45009019246545
1014,4.0,0.25244140683663363
1015,4.0,0.44646391260882723
1016,4.0,0.5275676396542883
1017,4.0,0.5667001713340394
1018,4.0,0.6330608815256139
1019,4.0,0.6456312996887603
1020,4.0,0.409559747132436
1021,4.0,0.5097559579574411
1022,4.0,0.5682493077084033
1023,4.0,0.7066860112690738
1024,4.0,0.6144864152212781
1025,4.0,0.6772433002677642
1026,4.0,0.5236887980920858
1027,4.0,0.5716370606241119
1028,4.0,0.7453710621953692
1029,4.0,0.6243904169025627
1030,4.0,0.625345346819772
1031,4.0,0.5128560959744816
1032,4.0,0.7785533155334073
1033,4.0,0.6897680962831739
1034,4.0,0.7115700703503189
1035,4.0,0.5377467401725081
1036,4.0,0.7724640618451791
1037,4.0,0.6861936831584812
1038,4.0,0.7761868255306719
1039,4.0,0.7550302761342967
1040,4.0,0.6212513675951351
1041,4.0,0.6760155058979286
1042,4.0,0.3680970861012212
1043,4.0,0.5452342467688819
1044,4.0,0.5615418986589016
1045,4.0,0.556556024928519
1046,4.0,0.6064634562277049
1047,4.0,0.6152017409175544
1048,4.0,0.3771699454216945
1049,4.0,0.4109870869399724
1050,4.0,0.46122298989695554
1051,4.0,0.4829077748757281
1052,4.0,0.5803988272826799
1053,4.0,0.5536946233482151
1054,4.0,0.1583131145987578
1055,4.0,0.44694444427611696
1056,4.0,0.5806377695357454
1057,4.0,0.5889274049296794
1058,4.0,0.6070681283745177
1059,4.0,0.43267981448410314
1060,4.0,0.6859747608627416
1061,4.0,0.642391735816855
1062,4.0,0.7055883421835201
1063,4.0,0.577122050328539
1064,4.0,0.7211383849649773
1065,4.0,0.6480768804536808
1066,4.0,0.08223947915921542
1067,4.0,0.7262949263669779
1068,4.0,0.6736548612196063
1069,4.0,0.5672875474361155
1070,4.0,0.47985740577683234
1071,4.0,0.5494648674979304
1072,4.0,0.5913970979584627
1073,4.0,0.6384220784614324
1074,4.0,0.6002634242985323
1075,4.0,0.4111607136061884
1076,4.0,0.5567042707349324
1077,4.0,0.6555457824009282
1078,4.0,0.6408101509350468
1079,4.0,0.6582352168764933
1080,4.0,0.474652503993215
1081,4.0,0.7712958162139629
1082,4.0,0.7008246025794707
1083,4.0,0.7258160567331948
1084,4.0,0.5253463941726277
1085,4.0,0.7388777942093144
1086,4.0,0.6841168344688796
1087,4.0,0.5946731568851829
1088,4.0,0.7384478910123468
1089,4.0,0.6260969159698162
1090,4.0,0.603492559109281
1091,4.0,0.44341392933268964
1092,4.0,0.6791970436133549
1093,4.0,0.5448754687440016
1094,4.0,0.6264327322997245
1095,4.0,0.4834671427832332
1096,4.0,0.6489949816152887
1097,4.0,0.6198287542508344
1098,4.0,0.7055489214866513
1099,4.0,0.4880490404535727
1100,4.0,0.690694063913748
1101,4.0,0.686103095968766
1102,4.0,0.4982303497172448
1103,4.0,0.7260982417672996
1104,4.0,0.6322537076045501
1105,4.0,0.5741156544014554
1106,4.0,0.7430007814269352
1107,4.0,0.5693247196764263
1108,4.0,0.6821727401094344
1109,4.0,0.5262427181985276
1110,4.0,0.7295847299593963
1111,4.0,0.6897448590461512
1112,4.0,0.42125604295053365
1113,4.0,0.7240057580052286
1114,4.0,0.631588755874045
1115,4.0,0.606810176982336
1116,4.0,0.7760627515761053
1117,4.0,0.7740201976012575
1118,4.0,0.6412261779187668
1119,4.0,0.7701685628602092
1120,4.0,0.7044864669721832
1121,4.0,0.6930813976663229
1122,4.0,0.7396241427104224
1123,4.0,0.7329689290161646
1124,4.0,0.6580610921240372
1125,4.0,0.7152142182102469
1126,4.0,0.29410529218750653
1127,4.0,0.2668160669192812
1128,4.0,0.5736235052802934
1129,4.0,0.5799580327765612
1130,4.0,0.5747986399160524
1131,4.0,0.6334064552716684
1132,4.0,0.6052533574127623
1133,4.0,0.4898631648139882
1134,4.0,0.3021468719176352
1135,4.0,0.5121547983394744
1136,4.0,0.5394309250088754
1137,4.0,0.5649464951232755
1138,4.0,0.6235623344414489
1139,4.0,0.6376323336054988
1140,4.0,0.46795036422022324
1141,4.0,0.5254688681151486
1142,4.0,0.5335543798006391
1143,4.0,0.5940158667082914
1144,4.0,0.6445930858155623
1145,4.0,0.6123781892856891
1146,4.0,0.46761937265634035
1147,4.0,0.5871006613853832
1148,4.0,0.7390205102336178
1149,4.0,0.6645359527074878
1150,4.0,0.6675921251065116
1151,4.0,0.516091233124562
1152,4.0,0.7677375001700769
1153,4.0,0.7322844517796399
1154,4.0,0.7119410965469726
1155,4.0,0.6014844345807712
1156,4.0,0.718492783766882
1157,4.0,0.6875168744891788
1158,4.0,0.793604544445047
1159,4.0,0.755271635080505
1160,4.0,0.659613283955908
1161,4.0,0.6694204028771047
1162,4.0,0.42414542770426134
1163,4.0,0.47851519291648614
1164,4.0,0.5206958468211108
1165,4.0,0.5524648134365681
1166,4.0,0.5846124065302643
1167,4.0,0.6299374243592543
1168,4.0,0.46110213138926665
1169,4.0,0.4731923054693294
1170,4.0,0.4487750164109947
1171,4.0,0.5548385993482344
1172,4.0,0.5792247108840063
1173,4.0,0.5540982870417426
1174,4.0,0.2996106600001831
1175,4.0,0.4954008068957457
1176,4.0,0.6572827022459067
1177,4.0,0.6197901202274885
1178,4.0,0.6505052791797414
1179,4.0,0.48760007296301655
1180,4.0,0.6873123027479662
1181,4.0,0.6585547968975277
1182,4.0,0.7297179243876063
1183,4.0,0.5961422593860982
1184,4.0,0.7293783384899785
1185,4.0,0.6674138014080013
1186,4.0,0.19840478219016186
1187,4.0,0.7171704345908605
1188,4.0,0.7070235119895114
1189,4.0,0.5549090704426949
1190,4.0,0.46982076953831026
1191,4.0,0.5476642663002002
1192,4.0,0.611965262662269
1193,4.0,0.6137688423123783
1194,4.0,0.6206471711371376
1195,4.0,0.438550168227935
1196,4.0,0.5151672833259648
1197,4.0,0.6800712345251706
1198,4.0,0.6098904777971786
1199,4.0,0.675726105533244
1200,4.0,0.52089280550912
1201,4.0,0.7924681359672001
1202,4.0,0.6871488311262094
1203,4.0,0.7437137823850343
1204,4.0,0.5615688678732604
1205,4.0,0.7338847850351896
1206,4.0,0.6835890144670842
1207,4.0,0.5812700881680644
1208,4.0,0.7490353816295137
1209,4.0,0.6494603250687181
1210,4.0,0.6153972109253141
1211,4.0,0.504522045494173
1212,4.0,0.7223346569630136
1213,4.0,0.5556078573246792
1214,4.0,0.6685177808548474
1215,4.0,0.5479548866818407
1216,4.0,0.6886579959637092
1217,4.0,0.6156621017512838
1218,4.0,0.7342633408623213
1219,4.0,0.5356101172139426
1220,4.0,0.7202213663717202
1221,4.0,0.7152313656682359
1222,4.0,0.5440943337555945
1223,4.0,0.7500203021785171
1224,4.0,0.6576274319917395
1225,4.0,0.5956080657832833
1226,4.0,0.730381454008062
1227,4.0,0.6020674550162967
1228,4.0,0.7070959778718343
1229,4.0,0.5326496030980982
1230,4.0,0.7650676317679365
1231,4.0,0.7079800121781117
1232,4.0,0.5842753769097073
1233,4.0,0.7536967615386084
1234,4.0,0.669436403528452
1235,4.0,0.6397402861182032
1236,4.0,0.7931819495379544
1237,4.0,0.7738273349867391
1238,4.0,0.6863029430908913
1239,4.0,0.7946816580011397
1240,4.0,0.7112284847948447
1241,4.0,0.7198790583678487
1242,4.0,0.7497683140787349
1243,4.0,0.7432993812345472
1244,4.0,0.6338524854336219
1245,4.0,0.7383595190236272
1246,4.0,0.3526850779635392
1247,4.0,0.4447527085803531
1248,4.0,0.5861730775062056
1249,4.0,0.6114204638445001
1250,4.0,0.639065247268676
1251,4.0,0.6693126560259327
1252,4.0,0.5370798274272948
1253,4.0,0.4531245730802904
1254,4.0,0.4960614436854834
1255,4.0,0.6566554483534156
1256,4.0,0.6289149023811937
1257,4.0,0.5892817345930129
1258,4.0,0.5050919511443404
1259,4.0,0.5851156313192513
1260,4.0,0.6442767558571396
1261,4.0,0.6568245268967866
1262,4.0,0.625079901323292
1263,4.0,0.5636075599510058
1264,4.0,0.7450801695233247
1265,4.0,0.7216486843296098
1266,4.0,0.7188958334361367
1267,4.0,0.5977450725055613
1268,4.0,0.7339154200247339
1269,4.0,0.6640494192666215
1270,4.0,0.7973751126277375
1271,4.0,0.7325631684331493
1272,4.0,0.6595481520407636
1273,4.0,0.6429560361131692
1274,4.0,0.43485665453241185
1275,4.0,0.5225671567819742
1276,4.0,0.5459641974250339
1277,4.0,0.6681625714719988
1278,4.0,0.6395155231733028
1279,4.0,0.539351767864329
1280,4.0,0.590740988884843
1281,4.0,0.7069113027071696
1282,4.0,0.6212137414203828
1283,4.0,0.6971151967286053
1284,4.0,0.44826130052181956
1285,4.0,0.752758042114197
1286,4.0,0.7037807676141173
1287,4.0,0.7264898639991578
1288,4.0,0.6007510042479689
1289,4.0,0.7223744328388183
1290,4.0,0.694056634115545
1291,4.0,0.7460906041224574
1292,4.0,0.7479081671649459
1293,4.0,0.6343487443178526
1294,4.0,0.6896479249721654
1295,4.0,0.564410828385593
1296,4.0,0.7122395419387174
1297,4.0,0.6953895525758552
1298,4.0,0.6707949416186959
1299,4.0,0.5469260333740651
1300,4.0,0.7498734209051315
1301,4.0,0.720292771325427
1302,4.0,0.6934185228335822
1303,4.0,0.5282335706492444
1304,4.0,0.7402213827758116
1305,4.0,0.725890899318924
1306,4.0,0.7840334469549501
1307,4.0,0.7393652575965993
1308,4.0,0.7109705259940261
1309,4.0,0.6982368954330078
1310,4.0,0.711856135707611
1311,4.0,0.6934425010962084
1312,4.0,0.6856020567198264
1313,4.0,0.5685831130272984
1314,4.0,0.7289854627281183
1315,4.0,0.7013258026738839
1316,4.0,0.7209066668995049
1317,4.0,0.7435440011015406
1318,4.0,0.6797527968371054
1319,4.0,0.6906684869331915
1320,4.0,0.8080677526044104
1321,4.0,0.7542888309837176
1322,4.0,0.8334172471345888
1323,4.0,0.8050287394564274
1324,4.0,0.6978516482052037
1325,4.0,0.7229023090104003
1326,4.0,0.7618761817677981
1327,4.0,0.783656610726202
1328,4.0,0.8061668467570138
1329,4.0,0.7865460436872218
1330,4.0,0.4101835438996631
1331,4.0,0.5635282091167775
1332,4.0,0.5853636389210322
1333,4.0,0.6025703900290493
1334,4.0,0.6386389122053315
1335,4.0,0.4127555120723836
1336,4.0,0.5332774832657117
1337,4.0,0.6386649838563851
1338,4.0,0.5624962658576658
1339,4.0,0.6719195791403382
1340,4.0,0.5270268335556815
1341,4.0,0.7353596541587075
1342,4.0,0.6538169676678671
1343,4.0,0.7392306822866781
1344,4.0,0.6133111249127112
1345,4.0,0.7284372114078796
1346,4.0,0.6791401268232822
1347,4.0,0.5700903943837997
1348,4.0,0.7401153675518258
1349,4.0,0.6281192422973848
1350,4.0,0.6174689760045966
1351,4.0,0.3813090472984062
1352,4.0,0.6132000755576149
1353,4.0,0.5397541583584547
1354,4.0,0.6359072934110485
1355,4.0,0.45312896030799027
1356,4.0,0.6549963832295774
1357,4.0,0.5926278360197379
1358,4.0,0.7176419525615418
1359,4.0,0.5374252090784777
1360,4.0,0.7152751389835854
1361,4.0,0.6720516512136714
1362,4.0,0.4070426106677227
1363,4.0,0.7270609869780127
1364,4.0,0.6920642200550051
1365,4.0,0.5861384727329114
1366,4.0,0.7039374808238115
1367,4.0,0.5892678106771229
1368,4.0,0.700127288534196
1369,4.0,0.5815081745754508
1370,4.0,0.6861603388240987
1371,4.0,0.6636441870335186
1372,4.0,0.5410402534792544
1373,4.0,0.738085781829245
1374,4.0,0.6915737976371878
1375,4.0,0.6023311004250312
1376,4.0,0.784935809142234
1377,4.0,0.7516898490908338
1378,4.0,0.6293729632553341
1379,4.0,0.8119350193269868
1380,4.0,0.7691599731443498
1381,4.0,0.7195843364428951
1382,4.0,0.7407952997119698
1383,4.0,0.7536180457015269
1384,4.0,0.6673461767112552
1385,4.0,0.7343282717720536
1386,4.0,0.5154448499495378
1387,4.0,0.6305749720536056
1388,4.0,0.5519366686375987
1389,4.0,0.6699673481984842
1390,4.0,0.4325096553507548
1391,4.0,0.7449644910872235
1392,4.0,0.6474604020762444
1393,4.0,0.7243728821224973
1394,4.0,0.5794670561728679
1395,4.0,0.7358016204135204
1396,4.0,0.6974856213289446
1397,4.0,0.5762734391668842
1398,4.0,0.7530448395959639
1399,4.0,0.6333724023990024
1400,4.0,0.6109375819252385
1401,4.0,0.7565488223570189
