,0,1
1402,4.0,0.6516474024309856
1403,4.0,0.7008302806990644
1404,4.0,0.547977716961305
1405,4.0,0.7239703892020612
1406,4.0,0.7168662702470393
1407,4.0,0.6321441489414171
1408,4.0,0.7595155575905937
1409,4.0,0.6101216056392796
1410,4.0,0.6497668872934724
1411,4.0,0.7806610304590218
1412,4.0,0.7612623377627317
1413,4.0,0.7323731627272934
1414,4.0,0.7985747281364008
1415,4.0,0.7038403146580609
1416,4.0,0.6987805548624952
1417,4.0,0.7674928504793672
1418,4.0,0.7335184685086789
1419,4.0,0.6926295355269348
1420,4.0,0.731644888515725
1421,4.0,0.6831351433793221
1422,4.0,0.5452426764600643
1423,4.0,0.6999560211997102
1424,4.0,0.5146765622979478
1425,4.0,0.6976434714493442
1426,4.0,0.7003015914723232
1427,4.0,0.5922334494316982
1428,4.0,0.7531470164814379
1429,4.0,0.6558559167933167
1430,4.0,0.627175165512803
1431,4.0,0.7736724419301202
1432,4.0,0.7546803451665299
1433,4.0,0.7130322203317344
1434,4.0,0.7959976883054314
1435,4.0,0.742980656597028
1436,4.0,0.6938697533875777
1437,4.0,0.7555475834651091
1438,4.0,0.7148895059171865
1439,4.0,0.6737583035150867
1440,4.0,0.7297833316459027
1441,4.0,0.7760632061607882
1442,4.0,0.7446823825128472
1443,4.0,0.6606037323655531
1444,4.0,0.7980345382649836
1445,4.0,0.7024558616345922
1446,4.0,0.6659655428198988
1447,4.0,0.7600842302694113
1448,4.0,0.7808241965939238
1449,4.0,0.7160478307856778
1450,4.0,0.7415784286198726
1451,4.0,0.8117834416017075
1452,4.0,0.8066485642965707
1453,4.0,0.7510366464285035
1454,4.0,0.8106488681040578
1455,4.0,0.7433096457730396
1456,5.0,0.6776326587592896
1457,5.0,0.6810338766500642
1458,5.0,0.6957143315667934
1459,5.0,0.7139563395903514
1460,5.0,0.7897515617188003
1461,5.0,0.8062885738644017
1462,5.0,0.7109985557688618
1463,5.0,0.8424713446215155
1464,5.0,0.8247026889944434
1465,5.0,0.7522466463057165
1466,5.0,0.7219854742352239
1467,5.0,0.6719839641357886
1468,5.0,0.6640223619420618
1469,5.0,0.8286606054569428
1470,5.0,0.8001023248184417
1471,5.0,0.847184084349286
1472,5.0,0.8289208132534482
1473,5.0,0.8513761795456767
1474,5.0,0.7753270904814895
1475,5.0,0.7499503601333579
1476,5.0,0.6963596950931712
1477,5.0,0.7802312694332877
1478,5.0,0.7712053447192759
1479,5.0,0.6714103505636165
1480,5.0,0.8413347728112625
1481,5.0,0.8309142420468582
1482,5.0,0.7512659238507724
1483,5.0,0.6916205785846566
1484,5.0,0.8141443276348566
1485,5.0,0.8226524047309467
1486,5.0,0.7596164443529321
1487,5.0,0.841121585880405
1488,5.0,0.8341142678267897
1489,5.0,0.7675443531996472
1490,5.0,0.7839769433042345
1491,5.0,0.7266026681061839
1492,5.0,0.7307449948532292
1493,5.0,0.8137145543679364
1494,5.0,0.8103849535226016
1495,5.0,0.7008362736865452
1496,5.0,0.7707530286352996
1497,5.0,0.7817992007362073
1498,5.0,0.8404191055231104
1499,5.0,0.8179306637097284
1500,5.0,0.8222203858401274
1501,5.0,0.8194157000277763
1502,5.0,0.8624993504554336
1503,5.0,0.8754369279121528
1504,5.0,0.8497572959877356
1505,5.0,0.8122735695241342
1506,5.0,0.8496268580971746
1507,5.0,0.6924513492267336
1508,5.0,0.8470406965651913
1509,5.0,0.866837486764934
1510,5.0,0.8301946833739169
1511,5.0,0.7337243311258277
1512,5.0,0.6801353712492652
1513,5.0,0.6992357529348375
1514,5.0,0.8232500973754451
1515,5.0,0.8406012528104019
1516,5.0,0.8427376215800729
1517,5.0,0.8113265958772393
1518,5.0,0.8376380795236679
1519,5.0,0.7540971563192782
1520,5.0,0.7821944804528561
1521,5.0,0.747882867149898
1522,5.0,0.7839544095225064
1523,5.0,0.8004686736120499
1524,5.0,0.698989246848571
1525,5.0,0.8502654139224372
1526,5.0,0.8204736099819874
1527,5.0,0.7280619497355375
1528,5.0,0.6944086913225527
1529,5.0,0.8041003259330041
1530,5.0,0.811191010231458
1531,5.0,0.7603616043864493
1532,5.0,0.8130702407650685
1533,5.0,0.8175696387210684
1534,5.0,0.7472133906228411
1535,5.0,0.7728831633945723
1536,5.0,0.7334904725936313
1537,5.0,0.7376063042446931
1538,5.0,0.8111640951824027
1539,5.0,0.8048479396552541
1540,5.0,0.7498905636696898
1541,5.0,0.7937212295590713
1542,5.0,0.8580883314136994
1543,5.0,0.8226366199906305
1544,5.0,0.836715695389833
1545,5.0,0.8226706397909154
1546,5.0,0.824285767476053
1547,5.0,0.8232631476380143
1548,5.0,0.8484777420514286
1549,5.0,0.8707490675899506
1550,5.0,0.8508160464115041
1551,5.0,0.8565163131004415
1552,5.0,0.7429488906640136
1553,5.0,0.862185948817016
1554,5.0,0.8314914401079486
1555,5.0,0.8053035955644615
1556,5.0,0.7523724397743272
1557,5.0,0.6764951379432507
1558,5.0,0.8165317443765919
1559,5.0,0.801594498872448
1560,5.0,0.870538380283331
1561,5.0,0.8050944564472624
1562,5.0,0.8603008757598428
1563,5.0,0.7862709967194479
1564,5.0,0.5948426807003682
1565,5.0,0.8061093899209888
1566,5.0,0.8108775559562538
1567,5.0,0.81904211181082
1568,5.0,0.8041600869559646
1569,5.0,0.8407574286718791
1570,5.0,0.7569152881985215
1571,5.0,0.7615294498507692
1572,5.0,0.8018810197757326
1573,5.0,0.8044237523362129
1574,5.0,0.8150239653675635
1575,5.0,0.8274866078488992
1576,5.0,0.7659693091999171
1577,5.0,0.8090507585209286
1578,5.0,0.8699229797454525
1579,5.0,0.7683570435943328
1580,5.0,0.8274223068819503
1581,5.0,0.8079379518622934
1582,5.0,0.8790598612487389
1583,5.0,0.837338199674218
1584,5.0,0.8578752542646981
1585,5.0,0.8321205535554617
1586,5.0,0.8134318558612801
1587,5.0,0.8713114898442137
1588,5.0,0.8564040919664159
1589,5.0,0.8725758410557161
1590,5.0,0.8152909635112884
1591,5.0,0.862385135671534
1592,5.0,0.7255207723385683
1593,5.0,0.7965324381417598
1594,5.0,0.8029882093995181
1595,5.0,0.785236685223266
1596,5.0,0.8066347928252809
1597,5.0,0.833366606666306
1598,5.0,0.75104636076437
1599,5.0,0.7441752573424504
1600,5.0,0.7672610462654581
1601,5.0,0.7239439283861336
1602,5.0,0.7962992988340922
1603,5.0,0.8123378674750271
1604,5.0,0.6701354436226475
1605,5.0,0.791647619103768
1606,5.0,0.78951801998886
1607,5.0,0.7842879658556341
1608,5.0,0.8194343962055308
1609,5.0,0.7654150508386078
1610,5.0,0.84193256311646
1611,5.0,0.8488770055990579
1612,5.0,0.8394758359586952
1613,5.0,0.8096637294573991
1614,5.0,0.8394563641177738
1615,5.0,0.8428518196132451
1616,5.0,0.7384122189818965
1617,5.0,0.8558085485177598
1618,5.0,0.8330452344689869
1619,5.0,0.8079638901263613
1620,5.0,0.7058767468404941
1621,5.0,0.7557441100760314
1622,5.0,0.7398625222863644
1623,5.0,0.7943298583242705
1624,5.0,0.808650352179278
1625,5.0,0.6623804653757639
1626,5.0,0.7784598849218529
1627,5.0,0.8124065005165604
1628,5.0,0.7503596027479856
1629,5.0,0.8280147490442155
1630,5.0,0.7554653222815897
1631,5.0,0.8557190119578476
1632,5.0,0.8352451523895557
1633,5.0,0.851404158451468
1634,5.0,0.8050458844155458
1635,5.0,0.8092909282422718
1636,5.0,0.854756344481197
1637,5.0,0.7638913277222693
1638,5.0,0.8602180810045429
1639,5.0,0.8284984924645883
1640,5.0,0.8367055179330248
1641,5.0,0.7260531550707582
1642,5.0,0.7780588449003429
1643,5.0,0.769419187347551
1644,5.0,0.8441794992377298
1645,5.0,0.7302895996202812
1646,5.0,0.7903846470568259
1647,5.0,0.8248590961299287
1648,5.0,0.8640563328951922
1649,5.0,0.8129571217397575
1650,5.0,0.8337735908200976
1651,5.0,0.832165661734757
1652,5.0,0.6766776631189152
1653,5.0,0.8713522518769304
1654,5.0,0.8522243919659078
1655,5.0,0.8104065750874043
1656,5.0,0.8467837546118155
1657,5.0,0.7814328301795127
1658,5.0,0.8415498268571974
1659,5.0,0.8614831990528165
1660,5.0,0.8076177987847033
1661,5.0,0.8455049338315139
1662,5.0,0.8378797429618533
1663,5.0,0.8576381290210635
1664,5.0,0.8095866641031755
1665,5.0,0.829713578361446
1666,5.0,0.8168663363578723
1667,5.0,0.8739231826386917
1668,5.0,0.872750913476957
1669,5.0,0.8798895801574829
1670,5.0,0.8420948364729381
1671,5.0,0.8669509837093491
1672,5.0,0.8538418349220838
1673,5.0,0.8416514849684885
1674,5.0,0.8549148978727001
1675,5.0,0.8552097891290114
1676,5.0,0.13486748897279488
1677,5.0,0.2598741498077429
1678,5.0,0.21691110583554452
1679,5.0,0.4207731043083888
1680,5.0,0.526512396401088
1681,5.0,0.7540216395853739
1682,5.0,0.5835262543431841
1683,5.0,0.6247298997865284
1684,5.0,0.4162450334711816
1685,5.0,0.34632139898122893
1686,5.0,0.2570672236675158
1687,5.0,0.38534585924584036
1688,5.0,0.5113249418952193
1689,5.0,0.22266668868729964
1690,5.0,0.6567427379658874
1691,5.0,0.5871762951205775
1692,5.0,0.16780674941373733
1693,5.0,0.29738024747629244
1694,5.0,0.5006209976296727
1695,5.0,0.5703538634949232
1696,5.0,0.5546498936814781
1697,5.0,0.6485233563169832
1698,5.0,0.5905121994122531
1699,5.0,0.4385442546242675
1700,5.0,0.4708654078370331
1701,5.0,0.58764250576269
1702,5.0,0.5841889676803876
1703,5.0,0.6242863173937219
1704,5.0,0.5649500882242209
1705,5.0,0.4532390227758284
1706,5.0,0.4172700115182331
1707,5.0,0.6492702065885011
1708,5.0,0.6294864090859675
1709,5.0,0.6426307619608459
1710,5.0,0.6582922935557546
1711,5.0,0.7226889799464327
1712,5.0,0.7333441803589217
1713,5.0,0.7062242056530692
1714,5.0,0.580523417110489
1715,5.0,0.7286959215532911
1716,5.0,0.6810683289952044
1717,5.0,0.32713268545334706
1718,5.0,0.7102422280571048
1719,5.0,0.6591899362264404
1720,5.0,0.5589504046675658
1721,5.0,0.2956458262181042
1722,5.0,0.1901852898348065
1723,5.0,0.39088513621819615
1724,5.0,0.5486193349152381
1725,5.0,0.7682390535326393
1726,5.0,0.6396715454327393
1727,5.0,0.6241513962967826
1728,5.0,0.509043063245785
1729,5.0,0.24766646773455114
1730,5.0,0.512393085302057
1731,5.0,0.5259275540005746
1732,5.0,0.7032618280980663
1733,5.0,0.6399292122456829
1734,5.0,0.648351815560835
1735,5.0,0.4697068084392247
1736,5.0,0.4979941174184748
1737,5.0,0.5409397347971859
1738,5.0,0.7106604764766054
1739,5.0,0.6405357490201729
1740,5.0,0.5771330389067
1741,5.0,0.5528787915330773
1742,5.0,0.5861011011824657
1743,5.0,0.7932377093190832
1744,5.0,0.6526034645697515
1745,5.0,0.6777171793340778
1746,5.0,0.4846517866866357
1747,5.0,0.7715668185082663
1748,5.0,0.7115509607066532
1749,5.0,0.6709531008212761
1750,5.0,0.582532975721357
1751,5.0,0.7373509054888705
1752,5.0,0.735190550680618
1753,5.0,0.7665921638945042
1754,5.0,0.7581757855796033
1755,5.0,0.6496031537477018
1756,5.0,0.6486098677641348
1757,5.0,0.382908701446288
1758,5.0,0.5033970372635559
1759,5.0,0.5399585880511852
1760,5.0,0.5581608606036981
1761,5.0,0.6410134892452153
1762,5.0,0.6051962107663756
1763,5.0,0.5014354602482718
1764,5.0,0.48879689894349415
1765,5.0,0.5168428850048384
1766,5.0,0.534736128123115
1767,5.0,0.6100887147955283
1768,5.0,0.5480806242331218
1769,5.0,0.2684272667048721
1770,5.0,0.4629305325518866
1771,5.0,0.5761229340692314
1772,5.0,0.574357124164465
1773,5.0,0.6138752092336719
1774,5.0,0.4872155935038629
1775,5.0,0.7083712902512944
1776,5.0,0.6928879098044342
1777,5.0,0.7000967011394541
1778,5.0,0.6202437868859495
1779,5.0,0.7316833653174015
1780,5.0,0.6448480047546568
1781,5.0,0.12708079901194727
1782,5.0,0.7225280815714948
1783,5.0,0.6443398254045087
1784,5.0,0.5415361193245465
1785,5.0,0.4520406646478533
1786,5.0,0.5566750348084296
1787,5.0,0.6090290042001875
1788,5.0,0.6533405313727497
1789,5.0,0.5788999610095882
1790,5.0,0.4873384078427489
1791,5.0,0.5349141870677858
1792,5.0,0.6325264517984821
1793,5.0,0.6715229335600345
1794,5.0,0.6482927698634037
1795,5.0,0.5622491021215829
1796,5.0,0.7737353714247311
1797,5.0,0.7210051975506439
1798,5.0,0.7173341446507169
1799,5.0,0.587346076462893
1800,5.0,0.7419462371522025
1801,5.0,0.6758827056774362
1802,5.0,0.6260237030837419
1803,5.0,0.7447768625439694
1804,5.0,0.6619449891856303
1805,5.0,0.6075334962132656
1806,5.0,0.5190378658135854
1807,5.0,0.6954687879895705
1808,5.0,0.6338178059795836
1809,5.0,0.6221555936447664
1810,5.0,0.5709947926230443
1811,5.0,0.7226775494249639
1812,5.0,0.6862692026874812
1813,5.0,0.7042671646954486
1814,5.0,0.6016084093446986
1815,5.0,0.7117373273409151
1816,5.0,0.6613727085815572
1817,5.0,0.5570280159235566
1818,5.0,0.714211020029799
1819,5.0,0.6302906757457951
1820,5.0,0.6312496122858327
1821,5.0,0.7526528537573657
1822,5.0,0.714812585129589
1823,5.0,0.6858599751023535
1824,5.0,0.6313429638010778
1825,5.0,0.7351748859095704
1826,5.0,0.6788461918518193
1827,5.0,0.5402326143951042
1828,5.0,0.7185784934993371
1829,5.0,0.6735743959568202
1830,5.0,0.5920750421241545
1831,5.0,0.7863158036104154
1832,5.0,0.76770839085962
1833,5.0,0.7091759342491418
1834,5.0,0.7989961910824489
1835,5.0,0.7635647756065098
1836,5.0,0.6814443528798356
1837,5.0,0.7480355148660508
1838,5.0,0.7379803277454382
1839,5.0,0.6174543881158265
1840,5.0,0.7145246443905354
1841,5.0,0.34044350238959276
1842,5.0,0.2453375996047903
1843,5.0,0.5351818557416157
1844,5.0,0.5787461816178925
1845,5.0,0.6773544393417297
1846,5.0,0.6200822931146143
1847,5.0,0.6201584415256955
1848,5.0,0.5320194694580112
1849,5.0,0.28755390294715977
1850,5.0,0.5234271053992031
1851,5.0,0.6120239714316646
1852,5.0,0.5655154508652994
1853,5.0,0.6065278114632977
1854,5.0,0.6327704330970929
1855,5.0,0.5026037524179864
1856,5.0,0.47087377366230654
1857,5.0,0.5694304536044484
1858,5.0,0.7186833462748143
1859,5.0,0.6581373212088281
1860,5.0,0.6329008367851974
1861,5.0,0.3908363412982946
1862,5.0,0.5780398568143301
1863,5.0,0.7156396772601428
1864,5.0,0.6737713671889514
1865,5.0,0.6561968748304775
1866,5.0,0.5337448536352879
1867,5.0,0.7643775496268971
1868,5.0,0.704625993324306
1869,5.0,0.6981778892174996
1870,5.0,0.6067050011606016
1871,5.0,0.7123837441531164
1872,5.0,0.7077928362835166
1873,5.0,0.7898029474584788
1874,5.0,0.7620451609835154
1875,5.0,0.6549397425145944
1876,5.0,0.6859598677395836
1877,5.0,0.36109465326303386
1878,5.0,0.445046452447411
1879,5.0,0.5476697256489625
1880,5.0,0.5259115521694203
1881,5.0,0.6078628503163519
1882,5.0,0.622349966232271
1883,5.0,0.5208091289066414
1884,5.0,0.47240070464302547
1885,5.0,0.48930816338109434
1886,5.0,0.52876180104336
1887,5.0,0.6127221283572948
1888,5.0,0.596377335813941
1889,5.0,0.4315034007901676
1890,5.0,0.47493956106951024
1891,5.0,0.6183917177855891
1892,5.0,0.631576322550779
1893,5.0,0.6372381593107864
1894,5.0,0.5795177426021367
1895,5.0,0.6591862906525474
1896,5.0,0.7049766440927444
1897,5.0,0.7374258773235325
1898,5.0,0.6853947305077809
1899,5.0,0.7064775996701758
1900,5.0,0.6760641404236565
1901,5.0,0.31945203480035167
1902,5.0,0.7239961945068587
1903,5.0,0.6845460597130726
1904,5.0,0.53987465667578
1905,5.0,0.4520548785796469
1906,5.0,0.5046170344770267
1907,5.0,0.6127543237189075
1908,5.0,0.6146016528919281
1909,5.0,0.6238703307470416
1910,5.0,0.5221177446019628
1911,5.0,0.5688444074604982
1912,5.0,0.6845984098349888
1913,5.0,0.6268312728536335
1914,5.0,0.6851127979552181
1915,5.0,0.6281554622710036
1916,5.0,0.7503847437984721
1917,5.0,0.7178702234445281
1918,5.0,0.7286748962432507
1919,5.0,0.6473964797010835
1920,5.0,0.723380904925092
1921,5.0,0.6746450902795877
1922,5.0,0.6221457399829663
1923,5.0,0.7465325912149818
1924,5.0,0.6476187754410826
1925,5.0,0.6021728058381499
1926,5.0,0.5705334041726091
1927,5.0,0.7034778904760777
1928,5.0,0.6519563441257208
1929,5.0,0.663770378546078
1930,5.0,0.5919742239394528
1931,5.0,0.7177640637674965
1932,5.0,0.7051798654006262
1933,5.0,0.7241057826508727
1934,5.0,0.6415741418563203
1935,5.0,0.7384353912391247
1936,5.0,0.6712137843799808
1937,5.0,0.5686131757546021
1938,5.0,0.7438689807791637
1939,5.0,0.6825406526722302
1940,5.0,0.6201996984909225
1941,5.0,0.7424821331345801
1942,5.0,0.7248330029026592
1943,5.0,0.7117849419412949
1944,5.0,0.605449966308607
1945,5.0,0.7440038674731151
1946,5.0,0.7173449051402716
1947,5.0,0.6342249280920365
1948,5.0,0.7471678070841324
1949,5.0,0.7117344558194192
1950,5.0,0.617682580871105
1951,5.0,0.8047344595957506
1952,5.0,0.7717190090233329
1953,5.0,0.7394111289429257
1954,5.0,0.807092337589586
1955,5.0,0.7541135421842381
1956,5.0,0.7075353770952278
1957,5.0,0.7480326845230697
1958,5.0,0.7743406729133564
1959,5.0,0.6649623398386715
1960,5.0,0.7391823056131916
1961,5.0,0.2925346871246227
1962,5.0,0.46874094533430744
1963,5.0,0.5846543012416644
1964,5.0,0.6156072052766117
1965,5.0,0.6182161562386412
1966,5.0,0.6270256351479049
1967,5.0,0.5444294313021996
1968,5.0,0.46642011441424747
1969,5.0,0.5260810059747562
1970,5.0,0.7153296571960928
1971,5.0,0.6465766907043701
1972,5.0,0.6127981587617202
1973,5.0,0.5938710820484828
1974,5.0,0.6110997888462547
1975,5.0,0.6607308240729266
1976,5.0,0.6608448931200227
1977,5.0,0.6540447855876652
1978,5.0,0.5432988936049514
1979,5.0,0.7526141796626004
1980,5.0,0.7633973059317197
1981,5.0,0.7062930327717037
1982,5.0,0.6470294093302437
1983,5.0,0.6997473848708471
1984,5.0,0.6783932660336044
1985,5.0,0.8085781530439982
1986,5.0,0.7072213846586067
1987,5.0,0.7013271737594509
1988,5.0,0.6148339510125564
1989,5.0,0.42069791793268657
1990,5.0,0.5557118254749982
1991,5.0,0.577116191598496
1992,5.0,0.6524835197176956
1993,5.0,0.6479194085379485
1994,5.0,0.5783471222293854
1995,5.0,0.5704501215748893
1996,5.0,0.7041888708506256
1997,5.0,0.6469370778710106
1998,5.0,0.668114623966943
1999,5.0,0.5296945017978608
2000,5.0,0.7530835209259904
2001,5.0,0.749509292607345
2002,5.0,0.7126794478877277
2003,5.0,0.6182950688405524
2004,5.0,0.7300127007040569
2005,5.0,0.7014842490929316
2006,5.0,0.7384248448470468
2007,5.0,0.7603590756717327
2008,5.0,0.6430424563063821
2009,5.0,0.6893600177286099
2010,5.0,0.5860221978082532
2011,5.0,0.6926342859497295
2012,5.0,0.6699817126813646
2013,5.0,0.66776644134699
2014,5.0,0.5810103498982233
2015,5.0,0.7413265051359458
2016,5.0,0.7358345780201466
2017,5.0,0.7123637862171331
2018,5.0,0.5773747608683303
2019,5.0,0.7458028788401481
2020,5.0,0.70042344981443
2021,5.0,0.7492224530943528
2022,5.0,0.7320720633561515
2023,5.0,0.7088019396478012
2024,5.0,0.7411366172206901
2025,5.0,0.7635976947996127
2026,5.0,0.7375855871834751
2027,5.0,0.680806434501139
2028,5.0,0.6255443909624775
2029,5.0,0.7281535075540642
2030,5.0,0.732715840587598
2031,5.0,0.7972122307889153
2032,5.0,0.7405750474737507
2033,5.0,0.6981105291536865
2034,5.0,0.65775991052272
2035,5.0,0.7798802089778568
2036,5.0,0.7559575133424946
2037,5.0,0.781213936611743
2038,5.0,0.8010633229284395
2039,5.0,0.7779445249396154
2040,5.0,0.7282420806965425
2041,5.0,0.7446571901315276
2042,5.0,0.778879350277446
2043,5.0,0.7649735404830431
2044,5.0,0.7848702037491232
2045,5.0,0.40863990266938477
2046,5.0,0.5400822286590955
2047,5.0,0.5772017138114198
2048,5.0,0.5977765503869737
2049,5.0,0.6138827391619265
2050,5.0,0.46702280271413965
2051,5.0,0.5243636008944961
2052,5.0,0.6272189367670027
2053,5.0,0.6128559575227468
2054,5.0,0.6710382625313974
2055,5.0,0.5358579013139254
2056,5.0,0.7369502566971593
2057,5.0,0.7014003429729236
2058,5.0,0.7381055158324826
2059,5.0,0.6722344973187122
2060,5.0,0.7415073300375795
2061,5.0,0.6734244112498122
2062,5.0,0.6315747269183122
2063,5.0,0.7620448850431365
2064,5.0,0.6709165882405609
2065,5.0,0.622698516107279
2066,5.0,0.4523064150226481
2067,5.0,0.6156632006571212
2068,5.0,0.5951810264217214
2069,5.0,0.6473431608596202
2070,5.0,0.5230083193459762
2071,5.0,0.6650230730718945
2072,5.0,0.6832110363830275
2073,5.0,0.7226806641072373
2074,5.0,0.6474872269355068
2075,5.0,0.6994576478409024
2076,5.0,0.6827265150864049
2077,5.0,0.46501064862213315
2078,5.0,0.7428442291515334
2079,5.0,0.7172479535664651
2080,5.0,0.5879809564107844
2081,5.0,0.7143908551542881
2082,5.0,0.6663338533239849
2083,5.0,0.7042023180278504
2084,5.0,0.66347479845562
2085,5.0,0.7118851801353759
